Log file open, 04/29/23 14:53:26
[2023.04.29-19.53.27:198][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.29-19.53.27:198][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.29-19.53.27:198][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.29-19.53.27:198][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.29-19.53.27:198][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.29-19.53.27:198][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.29-19.53.27:219][  0]LogD3D12RHI: Aftermath initialized
[2023.04.29-19.53.27:219][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.29-19.53.27:460][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Ti Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.29-19.53.27:460][  0]LogD3D12RHI: Adapter has 3978MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 1 output[s]
[2023.04.29-19.53.27:554][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.04.29-19.53.27:584][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.29-19.53.27:584][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.29-19.53.27:621][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.29-19.53.27:621][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.29-19.53.27:621][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.29-19.53.27:621][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.29-19.53.27:621][  0]LogHAL: Display: Platform has ~ 16 GB [17005838336 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.29-19.53.27:621][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.29-19.53.27:621][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.29-19.53.27:621][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.29-19.53.27:621][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.29-19.53.27:621][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.29-19.53.27:621][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.29-19.53.27:621][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.29-19.53.27:621][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.29-19.53.27:621][  0]LogInit: Computer: DESKTOP-ISU56I3
[2023.04.29-19.53.27:621][  0]LogInit: User: annaj
[2023.04.29-19.53.27:621][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.29-19.53.27:621][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.29-19.53.27:621][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.29-19.53.27:621][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.29-19.53.27:621][  0]LogMemory: Process Physical Memory: 293.12 MB used, 297.49 MB peak
[2023.04.29-19.53.27:621][  0]LogMemory: Process Virtual Memory: 269.18 MB used, 269.18 MB peak
[2023.04.29-19.53.27:621][  0]LogMemory: Physical Memory: 8702.99 MB used,  7515.04 MB free, 16218.03 MB total
[2023.04.29-19.53.27:621][  0]LogMemory: Virtual Memory: 20811.27 MB used,  4889.38 MB free, 25700.65 MB total
[2023.04.29-19.53.27:621][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.29-19.53.27:628][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.29-19.53.27:651][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.29-19.53.27:653][  0]LogInit: Using OS detected language (en-US).
[2023.04.29-19.53.27:653][  0]LogInit: Using OS detected locale (en-US).
[2023.04.29-19.53.27:657][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.29-19.53.27:886][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.29-19.53.27:901][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.29-19.53.27:901][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.29-19.53.27:901][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.29-19.53.27:901][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.29-19.53.27:901][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.29-19.53.27:919][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.29-19.53.27:919][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.29-19.53.28:184][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.29-19.53.28:184][  0]LogWindows: Attached monitors:
[2023.04.29-19.53.28:184][  0]LogWindows:     resolution: 2400x1600, work area: (0, 0) -> (2400, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.29-19.53.28:185][  0]LogWindows: Found 1 attached monitors.
[2023.04.29-19.53.28:185][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.29-19.53.28:185][  0]LogRHI: RHI Adapter Info:
[2023.04.29-19.53.28:185][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.29-19.53.28:185][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.29-19.53.28:185][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.29-19.53.28:185][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.29-19.53.28:185][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.29-19.53.28:189][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.29-19.53.28:189][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.29-19.53.28:289][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.29-19.53.28:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.29-19.53.28:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.29-19.53.28:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.29-19.53.28:462][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.29-19.53.28:462][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.29-19.53.28:462][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.04.29-19.53.28:462][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.29-19.53.28:462][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.29-19.53.28:500][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -platform=all'
[2023.04.29-19.53.28:500][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -platform=all" ]
[2023.04.29-19.53.28:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.29-19.53.28:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.29-19.53.28:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.29-19.53.28:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.29-19.53.28:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.29-19.53.28:543][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.29-19.53.28:543][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.29-19.53.28:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.29-19.53.28:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.29-19.53.28:549][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.29-19.53.28:551][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.29-19.53.28:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.29-19.53.28:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.29-19.53.28:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.29-19.53.28:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.29-19.53.28:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.29-19.53.28:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.29-19.53.28:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.29-19.53.28:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.29-19.53.28:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.29-19.53.28:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.29-19.53.28:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.29-19.53.28:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.29-19.53.28:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.29-19.53.28:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.29-19.53.28:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.29-19.53.28:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.29-19.53.28:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.29-19.53.28:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.29-19.53.28:610][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.29-19.53.28:611][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.29-19.53.28:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.29-19.53.28:614][  0]LogTargetPlatformManager:   ADPCM
[2023.04.29-19.53.28:614][  0]LogTargetPlatformManager:   PCM
[2023.04.29-19.53.28:618][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.29-19.53.28:619][  0]LogTargetPlatformManager:   BINKA
[2023.04.29-19.53.28:629][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.29-19.53.28:629][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.29-19.53.28:629][  0]LogTargetPlatformManager:   OGG
[2023.04.29-19.53.28:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.29-19.53.28:634][  0]LogTargetPlatformManager:   OPUS
[2023.04.29-19.53.28:698][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.29-19.53.28:706][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.29-19.53.28:706][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.29-19.53.28:706][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.29-19.53.28:706][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.29-19.53.28:706][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.29-19.53.28:707][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.29-19.53.28:714][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.29-19.53.28:714][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.29-19.53.28:714][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.29-19.53.28:714][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.29-19.53.28:715][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.29-19.53.28:715][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.29-19.53.28:715][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.29-19.53.28:715][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.29-19.53.28:718][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.29-19.53.28:718][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.29-19.53.28:718][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-19.53.28:718][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.29-19.53.28:753][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.29-19.53.28:753][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-19.53.28:753][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.29-19.53.28:759][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.29-19.53.28:759][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1280.03MBs, RandomWriteSpeed=162.14MBs. Assigned SpeedClass 'Local'
[2023.04.29-19.53.28:761][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.29-19.53.28:761][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.29-19.53.28:761][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.29-19.53.28:761][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.29-19.53.28:761][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.29-19.53.28:762][  0]LogShaderCompilers: Guid format shader working directory is -65 characters bigger than the processId version (../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/Shaders/WorkingDirectory/11124/).
[2023.04.29-19.53.28:762][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/AE52F06843BC68D7E959C4A91C02A65C/'.
[2023.04.29-19.53.28:762][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.29-19.53.28:762][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.29-19.53.29:435][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.29-19.53.29:701][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.29-19.53.29:701][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.29-19.53.29:903][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.29-19.53.29:998][  0]LogSlate: Using FreeType 2.10.0
[2023.04.29-19.53.29:998][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.29-19.53.30:040][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.04.29-19.53.30:045][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.29-19.53.30:227][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.29-19.53.30:549][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5640200][00000A74EC6D1800 52] GlobalDefaults, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642C00][00000A74ED7D0000 52] Windows, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642E00][00000A74E1FC7800 52] WindowsEditor, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641600][00000A74EC442800 52] WindowsServer, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641C00][00000A74F6140000 52] WindowsClient, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642000][00000A74F6145000 52] IOS, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641800][00000A74F6147800 52] iPadAir2, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643800][00000A74F614C800 52] IPadPro, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643A00][00000A74F614A000 52] iPadAir3, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641A00][00000A74EFEFC800 52] iPadAir4, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643400][00000A74F6160000 52] iPadAir5, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641200][00000A74F6165000 52] iPadMini4, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5640800][00000A74F6167800 52] iPadMini5, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641E00][00000A74F616A000 52] iPadMini6, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645400][00000A74F61D0000 52] iPhone6S, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645600][00000A74F61D2800 52] iPhone7, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645800][00000A74F61D5000 52] iPodTouch7, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5640000][00000A74F61DA000 52] iPhone6SPlus, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642600][00000A74F61DC800 52] iPhone7Plus, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642400][00000A74F6142800 52] iPhoneSE, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642800][00000A74F616C800 52] iPhone8, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645200][00000A74F61D7800 52] iPhone8Plus, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644400][00000A74F61E0000 52] iPhoneX, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643000][00000A74F61E5000 52] iPhoneXS, 
