Log file open, 03/29/23 14:47:00
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.43 s
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.25 s
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 2.34
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.20 s
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Total thread time: 11.91 s
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Percentage time preprocessing: 9.08%
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Effective parallelization: 1.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.79 sec, max 0.85 sec, min 0.72 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.82 sec, min 0.65 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.70% of total time (compiled    4 times, average 0.77 sec, max 0.82 sec, min 0.65 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.70% of total time (compiled    4 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.78% of total time (compiled    3 times, average 0.79 sec, max 0.85 sec, min 0.72 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.00% of total time (compiled    3 times, average 0.44 sec, max 0.51 sec, min 0.37 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.27% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.29-19.54.22:895][532]LogShaderCompilers: Display: ================================================
[2023.03.29-19.55.23:888][908]LogSlate: Window 'Project Settings' being destroyed
[2023.03.29-19.55.23:897][908]LogSlate: Window 'Project Settings' being destroyed
[2023.03.29-19.55.24:793][956]BlueprintLog: New page: Compile BP_Player
[2023.03.29-19.55.24:910][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.29-19.55.55:511][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-19.55.55:520][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-19.55.55:520][913]PIE: New page: PIE session: NewMap (Mar 29, 2023, 9:55:55 AM)
[2023.03.29-19.55.55:524][913]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.29-19.55.55:524][913]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.29-19.55.55:524][913]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.55.55:526][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002076s)
[2023.03.29-19.55.55:527][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002117s)
[2023.03.29-19.55.55:527][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.55.55:527][913]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-19.55.55:527][913]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.03.29-19.55.55:570][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.29-19.55.55:576][913]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-19.55.55:576][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-19.55.55:576][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-19.55.55:576][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-19.55.55:577][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-19.55.55:577][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-19.55.55:579][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-19.55.55:595][913]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-19.55.55:595][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-19.55.55:595][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-19.55.55:595][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-19.55.55:595][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.29-19.55.55:595][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.29-19.55.55:599][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.29-19.55.55:599][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.29-19.55.55:599][913]LogInit: FAudioDevice initialized.
[2023.03.29-19.55.55:599][913]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.03.29-19.55.55:603][913]LogLoad: Game class is 'GameModeBase'
[2023.03.29-19.55.55:604][913]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-14.55.55
[2023.03.29-19.55.55:604][913]LogWorld: Bringing up level for play took: 0.001719
[2023.03.29-19.55.55:607][913]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.29-19.55.55:688][913]PIE: Server logged in
[2023.03.29-19.55.55:689][913]PIE: Play in editor total start time 0.171 seconds.
[2023.03.29-19.55.58:238][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.55.58:238][ 40]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.55.58:239][ 40]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.55.58:239][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.55.58:248][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-19.55.58:257][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.55.58:305][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-19.55.58:307][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-19.55.58:308][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-19.55.58:313][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.55.58:345][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.29-19.55.58:367][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.29-19.55.59:281][ 95]LogEditorViewport: Clicking Background
[2023.03.29-19.56.00:180][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.00:182][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.00:184][142]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_0
[2023.03.29-19.56.00:185][142]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_0
[2023.03.29-19.56.02:835][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.02:835][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.02:843][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_1
[2023.03.29-19.56.02:845][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_1
[2023.03.29-19.56.02:991][300]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.56.06:409][504]Cmd: TRANSACTION UNDO
[2023.03.29-19.56.06:418][504]LogEditorTransaction: Undo Create Actors
[2023.03.29-19.56.33:967][997]BlueprintLog: New page: Compile BP_Player
[2023.03.29-19.56.34:076][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.29-19.56.36:174][ 88]LogSlate: Window 'BP_Player' being destroyed
[2023.03.29-19.56.36:194][ 88]LogSlate: Window 'BP_Player' being destroyed
[2023.03.29-19.56.36:200][ 88]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.56.36:200][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.56.37:163][135]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.37:163][135]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.37:165][135]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_2
[2023.03.29-19.56.37:166][135]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_2
[2023.03.29-19.56.38:801][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.38:801][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.03.29-19.56.38:809][231]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_3
[2023.03.29-19.56.38:812][231]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap.NewMap:PersistentLevel.BP_Player_C_3
[2023.03.29-19.56.38:949][232]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.56.46:128][651]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.57.14:365][307]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2023.03.29-19.57.25:189][940]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.57.33:107][398]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.57.43:081][960]LogEditorViewport: Clicking Background
[2023.03.29-19.57.47:616][220]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.57.48:916][294]LogEditorViewport: Clicking Background
[2023.03.29-19.57.53:452][556]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.57.55:325][663]LogEditorViewport: Clicking Background
[2023.03.29-19.57.56:584][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-19.57.56:592][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-19.57.56:592][736]PIE: New page: PIE session: NewMap (Mar 29, 2023, 9:57:56 AM)
[2023.03.29-19.57.56:592][736]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.57.56:595][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002546s)
[2023.03.29-19.57.56:595][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002582s)
[2023.03.29-19.57.56:595][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.57.56:595][736]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-19.57.56:596][736]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.03.29-19.57.56:648][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.29-19.57.56:657][736]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-19.57.56:657][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-19.57.56:657][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-19.57.56:658][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-19.57.56:658][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-19.57.56:658][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-19.57.56:660][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-19.57.56:679][736]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-19.57.56:679][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-19.57.56:679][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-19.57.56:679][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-19.57.56:680][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.29-19.57.56:680][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.29-19.57.56:682][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.29-19.57.56:682][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.29-19.57.56:682][736]LogInit: FAudioDevice initialized.
[2023.03.29-19.57.56:682][736]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.29-19.57.56:686][736]LogLoad: Game class is 'GameModeBase'
[2023.03.29-19.57.56:688][736]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-14.57.56
[2023.03.29-19.57.56:689][736]LogWorld: Bringing up level for play took: 0.003077
[2023.03.29-19.57.56:692][736]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.29-19.57.56:694][736]PIE: Server logged in
[2023.03.29-19.57.56:694][736]PIE: Play in editor total start time 0.104 seconds.
[2023.03.29-19.58.05:858][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.58.05:858][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.58.05:859][277]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.58.05:859][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.58.05:866][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-19.58.05:874][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.58.05:902][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.58.05:902][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-19.58.05:904][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-19.58.05:939][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.29-19.58.05:988][278]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.29-19.58.08:990][448]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.58.12:120][633]LogEditorViewport: Clicking Background
[2023.03.29-19.58.20:360][112]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.58.50:630][881]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.59.02:952][580]LogEditorViewport: Clicking Background
[2023.03.29-19.59.06:400][780]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.29-19.59.06:401][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.59.08:402][832]LogViewport: Scene viewport resized to 1465x932, mode Windowed.
[2023.03.29-19.59.40:494][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.59.40:582][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.29-19.59.40:599][578]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.29-19.59.40:599][578]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/BP_PlayerA7A5D0D04FFFA1A8B1F08FAE99406CCB.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.29-19.59.40:611][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 843 ms)
[2023.03.29-19.59.40:621][578]AssetCheck: New page: Asset Save: BP_Player
[2023.03.29-19.59.40:621][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.29-19.59.42:122][664]LogSlate: Window 'BP_Player' being destroyed
[2023.03.29-19.59.42:134][664]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.59.42:134][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.59.43:328][726]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-19.59.53:767][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-19.59.53:774][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-19.59.53:774][347]PIE: New page: PIE session: NewMap (Mar 29, 2023, 9:59:53 AM)
[2023.03.29-19.59.53:774][347]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.59.53:777][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002553s)
[2023.03.29-19.59.53:777][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002589s)
[2023.03.29-19.59.53:777][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.59.53:777][347]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-19.59.53:778][347]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.03.29-19.59.53:809][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.29-19.59.53:818][347]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-19.59.53:818][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-19.59.53:818][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-19.59.53:818][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-19.59.53:819][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-19.59.53:819][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-19.59.53:821][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-19.59.53:838][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-19.59.53:838][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-19.59.53:838][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-19.59.53:838][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-19.59.53:839][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.29-19.59.53:839][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.29-19.59.53:840][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.29-19.59.53:841][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.29-19.59.53:841][347]LogInit: FAudioDevice initialized.
[2023.03.29-19.59.53:841][347]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.03.29-19.59.53:844][347]LogLoad: Game class is 'GameModeBase'
[2023.03.29-19.59.53:845][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-14.59.53
[2023.03.29-19.59.53:847][347]LogWorld: Bringing up level for play took: 0.002046
[2023.03.29-19.59.53:849][347]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.29-19.59.53:851][347]PIE: Server logged in
[2023.03.29-19.59.53:851][347]PIE: Play in editor total start time 0.078 seconds.
[2023.03.29-19.59.57:449][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.59.57:450][555]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-19.59.57:450][555]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.59.57:450][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.59.57:458][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-19.59.57:467][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.59.57:506][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.59.57:506][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.29-19.59.57:507][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.29-19.59.57:515][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.29-19.59.57:595][556]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.29-19.59.57:610][556]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-20.00.04:912][982]LogEditorViewport: Clicking Background
[2023.03.29-20.00.07:402][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.00.07:510][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.29-20.00.07:519][128]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.29-20.00.07:520][128]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap824E7B084F89CAFBBA38E98B6C28C800.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.03.29-20.00.07:529][128]LogFileHelpers: Saving map 'NewMap' took 0.055
[2023.03.29-20.00.07:539][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 982 ms)
[2023.03.29-20.00.07:545][128]AssetCheck: New page: Asset Save: NewMap
[2023.03.29-20.00.07:545][128]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.29-20.00.14:211][520]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-20.00.49:955][892]LogEditorViewport: Clicking Background
[2023.03.29-20.00.51:508][977]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-20.00.52:449][ 30]LogEditorViewport: Clicking Background
[2023.03.29-20.01.01:710][511]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
