Log file open, 04/24/23 15:56:27
[2023.04.24-20.56.28:485][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.24-20.56.28:485][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.24-20.56.28:485][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.24-20.56.28:485][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.24-20.56.28:485][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.24-20.56.28:486][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/27896/).
[2023.04.24-20.56.28:486][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/56CFB5B847A58C0BDA9FB3A61558ABA1/'.
[2023.04.24-20.56.28:486][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.24-20.56.28:486][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.24-20.56.29:130][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.24-20.56.29:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.24-20.56.29:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.24-20.56.29:609][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.24-20.56.29:704][  0]LogSlate: Using FreeType 2.10.0
[2023.04.24-20.56.29:704][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.24-20.56.29:741][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.04.24-20.56.29:746][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-20.56.29:916][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.24-20.56.30:231][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555433200][000007C54BED1800 52] GlobalDefaults, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436000][000007C54CFE0000 52] Windows, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436200][000007C5417F7800 52] WindowsEditor, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435600][000007C54BC42800 52] WindowsServer, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436800][000007C555910000 52] WindowsClient, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436C00][000007C555915000 52] IOS, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435000][000007C555917800 52] iPadAir2, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435200][000007C55591C800 52] IPadPro, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435C00][000007C55591A000 52] iPadAir3, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555433600][000007C54F72C800 52] iPadAir4, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435A00][000007C555950000 52] iPadAir5, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436600][000007C555955000 52] iPadMini4, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434800][000007C555957800 52] iPadMini5, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434A00][000007C55595A000 52] iPadMini6, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438C00][000007C555A00000 52] iPhone6S, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438E00][000007C555A02800 52] iPhone7, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437800][000007C555A05000 52] iPodTouch7, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436E00][000007C555A0A000 52] iPhone6SPlus, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437A00][000007C555A0C800 52] iPhone7Plus, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437600][000007C555912800 52] iPhoneSE, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437C00][000007C55595C800 52] iPhone8, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436400][000007C555A07800 52] iPhone8Plus, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434600][000007C5557D0000 52] iPhoneX, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438600][000007C5557D5000 52] iPhoneXS, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435E00][000007C5557D7800 52] iPhoneXSMax, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437200][000007C5557DA000 52] iPhoneXR, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434200][000007C5557DC800 52] iPhone11, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437000][000007C555952800 52] iPhone11Pro, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438800][000007C555960000 52] iPhone11ProMax, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438400][000007C555965000 52] iPhoneSE2, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434000][000007C555967800 52] iPhone12Mini, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435400][000007C55596A000 52] iPhone12, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555436A00][000007C55596C800 52] iPhone12Pro, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439000][000007C5557D2800 52] iPhone12ProMax, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439200][000007C5557F0000 52] iPhone13Mini, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439600][000007C5557F5000 52] iPhone13, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439800][000007C5557F7800 52] iPhone13Pro, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439C00][000007C5557FA000 52] iPhone13ProMax, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437E00][000007C5557FC800 52] iPhoneSE3, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438A00][000007C555962800 52] iPhone14, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438200][000007C5559D0000 52] iPhone14Plus, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543A000][000007C5559D5000 52] iPhone14Pro, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543A200][000007C5559D7800 52] iPhone14ProMax, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543A600][000007C5559DA000 52] iPadPro105, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543A800][000007C5559DC800 52] iPadPro129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543AC00][000007C5557F2800 52] iPadPro97, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555434E00][000007C555A10000 52] iPadPro2_129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439A00][000007C555A15000 52] iPad5, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555435800][000007C555A17800 52] iPad6, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543B000][000007C555A1A000 52] iPad7, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543B200][000007C555A1C800 52] iPad8, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543B600][000007C5559D2800 52] iPad9, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543B800][000007C555970000 52] iPad10, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543BE00][000007C555975000 52] iPadPro11, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555438000][000007C555977800 52] iPadPro2_11, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555437400][000007C55597A000 52] iPadPro3_11, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543A400][000007C55597C800 52] iPadPro4_11, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543C000][000007C555A12800 52] iPadPro3_129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543C200][000007C5559F0000 52] iPadPro4_129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543C600][000007C5559F5000 52] iPadPro5_129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543C800][000007C5559F7800 52] iPadPro6_129, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543CE00][000007C5559FA000 52] AppleTV, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555439E00][000007C5559FC800 52] AppleTV4K, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543BC00][000007C555972800 52] AppleTV2_4K, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543B400][000007C5559B0000 52] TVOS, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543E000][000007C5559B7800 52] Mac, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543E200][000007C5559B5000 52] MacEditor, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543D600][000007C5559BA000 52] MacClient, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543E800][000007C5559BC800 52] MacServer, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543AA00][000007C555A40000 52] Linux, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543CA00][000007C555A42800 52] LinuxEditor, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543DC00][000007C555A47800 52] LinuxArm64Editor, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543E400][000007C555A4A000 52] LinuxArm64, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543D800][000007C555A4C800 52] LinuxClient, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543EA00][000007C5559F2800 52] LinuxArm64Client, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543D000][000007C555A45000 52] LinuxServer, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543EC00][000007C5559A0000 52] LinuxArm64Server, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555432200][000007C5559A5000 52] Android, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543BA00][000007C5559A7800 52] Android_Preview_OpenGL, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543C400][000007C5559AA000 52] Android_Preview_Vulkan, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543AE00][000007C5559AC800 52] Android_Low, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543F000][000007C5559B2800 52] Android_Mid, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543F200][000007C555A20000 52] Android_High, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543F600][000007C555A25000 52] Android_Default, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543F800][000007C555A27800 52] Android_Adreno4xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543FE00][000007C555A2A000 52] Android_Adreno5xx_Low, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543DA00][000007C555A2C800 52] Android_Adreno5xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543DE00][000007C5559A2800 52] Android_Adreno6xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C55543D200][000007C5559E0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C554E8FE00][000007C5559E5000 52] Android_Adreno7xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C54DF6D400][000007C5559E7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555A70000][000007C5559EA000 52] Android_Mali_T6xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555A71200][000007C5559EC800 52] Android_Mali_T7xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555A71600][000007C555A22800 52] Android_Mali_T8xx, 
[2023.04.24-20.56.30:231][  0]LogDeviceProfileManager: 	[000007C555A71800][000007C555990000 52] Android_Mali_G71, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A71E00][000007C555995000 52] Android_Mali_G72, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A71000][000007C555997800 52] Android_Mali_G72_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A70800][000007C55599A000 52] Android_Mali_G76, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A70A00][000007C55599C800 52] Android_Mali_G76_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72000][000007C5559E2800 52] Android_Mali_G77, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72200][000007C555A30000 52] Android_Mali_G77_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72600][000007C555A35000 52] Android_Mali_G78, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72800][000007C555A37800 52] Android_Mali_G78_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72E00][000007C555A3A000 52] Android_Mali_G710, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A70E00][000007C555A3C800 52] Android_Mali_G710_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A71C00][000007C555992800 52] Android_Xclipse_920, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A71400][000007C555A90000 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A73000][000007C555A95000 52] Android_Vulkan_SM5, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A73200][000007C555A97800 52] Android_PowerVR_G6xxx, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A73600][000007C555A9A000 52] Android_PowerVR_GT7xxx, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A73800][000007C555A9C800 52] Android_PowerVR_GE8xxx, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72A00][000007C555A32800 52] Android_PowerVR_GM9xxx, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A72400][000007C555A80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A74000][000007C555A85000 52] Android_TegraK1, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A74200][000007C555A87800 52] Android_Unknown_Vulkan, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A74600][000007C555A8A000 52] Oculus_Quest, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A74800][000007C555A8C800 52] Oculus_Quest2, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: 	[000007C555A74C00][000007C555A92800 52] HoloLens, 
[2023.04.24-20.56.30:232][  0]LogDeviceProfileManager: Active device profile: [000007C555436200][000007C5417F7800 52] WindowsEditor
[2023.04.24-20.56.30:232][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-20.56.30:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.24-20.56.30:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-20.56.30:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-20.56.30:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-20.56.30:234][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-20.56.30:234][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-20.56.30:234][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-20.56.30:234][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-20.56.30:234][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-20.56.30:237][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.24-20.56.30:237][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.24-20.56.30:271][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
