Log file open, 04/03/23 13:08:05
[2023.04.03-18.08.20:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-18.08.20:703][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-18.08.20:703][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-18.08.20:703][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-18.08.20:786][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-18.08.20:786][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-18.08.20:786][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-18.08.20:921][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2023.04.03-18.08.20:921][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.43ms. RandomReadSpeed=8.37MBs, RandomWriteSpeed=54.72MBs. Assigned SpeedClass 'Local'
[2023.04.03-18.08.20:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-18.08.20:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-18.08.20:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-18.08.20:927][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-18.08.20:927][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-18.08.20:942][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/12840/).
[2023.04.03-18.08.20:943][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/8F422D3749E793DEF18C2B92CD854E7E/'.
[2023.04.03-18.08.20:946][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-18.08.20:946][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.03-18.08.30:517][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-18.08.30:517][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-18.08.30:955][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-18.08.30:956][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-18.08.30:956][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-18.08.31:326][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-18.08.31:374][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-18.08.32:555][  0]LogAssetRegistry: FAssetRegistry took 0.0309 seconds to start up
[2023.04.03-18.08.32:569][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-18.08.32:934][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-18.08.33:574][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-18.08.34:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE3A00][00000AFDEA691800 52] GlobalDefaults, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6000][00000AFDEBF60000 52] Windows, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6200][00000AFDDFFE7800 52] WindowsEditor, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5200][00000AFDEA482800 52] WindowsServer, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4A00][00000AFDF2FE0000 52] WindowsClient, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6C00][00000AFDF2FE5000 52] IOS, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5800][00000AFDF2FE7800 52] iPadAir2, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5400][00000AFDF2FEC800 52] IPadPro, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5600][00000AFDF2FEA000 52] iPadAir3, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6400][00000AFDEE6DC800 52] iPadAir4, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4600][00000AFDF2FF0000 52] iPadAir5, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6A00][00000AFDF2FF5000 52] iPadMini4, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE3C00][00000AFDF2FF7800 52] iPadMini5, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5A00][00000AFDF2FFA000 52] iPadMini6, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8C00][00000AFDF3120000 52] iPhone6S, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8E00][00000AFDF3122800 52] iPhone7, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7800][00000AFDF3125000 52] iPodTouch7, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4000][00000AFDF312A000 52] iPhone6SPlus, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7A00][00000AFDF312C800 52] iPhone7Plus, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7600][00000AFDF2FE2800 52] iPhoneSE, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7C00][00000AFDF2FFC800 52] iPhone8, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6800][00000AFDF3127800 52] iPhone8Plus, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4E00][00000AFDF3140000 52] iPhoneX, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8600][00000AFDF3145000 52] iPhoneXS, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4800][00000AFDF3147800 52] iPhoneXSMax, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7200][00000AFDF314A000 52] iPhoneXR, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE3E00][00000AFDF314C800 52] iPhone11, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7000][00000AFDF2FF2800 52] iPhone11Pro, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8800][00000AFDF30C0000 52] iPhone11ProMax, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8400][00000AFDF30C5000 52] iPhoneSE2, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6600][00000AFDF30C7800 52] iPhone12Mini, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5000][00000AFDF30CA000 52] iPhone12, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE6E00][00000AFDF30CC800 52] iPhone12Pro, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9000][00000AFDF3142800 52] iPhone12ProMax, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9200][00000AFDF30D0000 52] iPhone13Mini, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9600][00000AFDF30D5000 52] iPhone13, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9800][00000AFDF30D7800 52] iPhone13Pro, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9C00][00000AFDF30DA000 52] iPhone13ProMax, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8A00][00000AFDF30DC800 52] iPhoneSE3, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5E00][00000AFDF30C2800 52] iPhone14, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7400][00000AFDF30E0000 52] iPhone14Plus, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEA000][00000AFDF30E5000 52] iPhone14Pro, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEA200][00000AFDF30E7800 52] iPhone14ProMax, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEA600][00000AFDF30EA000 52] iPadPro105, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEA800][00000AFDF30EC800 52] iPadPro129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEAC00][00000AFDF30D2800 52] iPadPro97, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9A00][00000AFDF3110000 52] iPadPro2_129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8200][00000AFDF3115000 52] iPad5, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9400][00000AFDF3117800 52] iPad6, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEB000][00000AFDF311A000 52] iPad7, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEB200][00000AFDF311C800 52] iPad8, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEB600][00000AFDF30E2800 52] iPad9, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEB800][00000AFDF3090000 52] iPad10, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEBC00][00000AFDF3095000 52] iPadPro11, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEAA00][00000AFDF3097800 52] iPadPro2_11, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE5C00][00000AFDF309A000 52] iPadPro3_11, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEA400][00000AFDF309C800 52] iPadPro4_11, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEC000][00000AFDF3112800 52] iPadPro3_129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEC200][00000AFDF30A0000 52] iPadPro4_129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEC600][00000AFDF30A5000 52] iPadPro5_129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEC800][00000AFDF30A7800 52] iPadPro6_129, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BECC00][00000AFDF30AA000 52] AppleTV, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEBA00][00000AFDF30AC800 52] AppleTV4K, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE4200][00000AFDF3092800 52] AppleTV2_4K, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEB400][00000AFDF3160000 52] TVOS, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEE000][00000AFDF3167800 52] Mac, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEE200][00000AFDF3165000 52] MacEditor, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BED600][00000AFDF316A000 52] MacClient, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEE800][00000AFDF316C800 52] MacServer, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEBE00][00000AFDF3190000 52] Linux, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEC400][00000AFDF3192800 52] LinuxEditor, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEDC00][00000AFDF3197800 52] LinuxArm64Editor, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEE400][00000AFDF319A000 52] LinuxArm64, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BED800][00000AFDF319C800 52] LinuxClient, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEEA00][00000AFDF30A2800 52] LinuxArm64Client, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BED000][00000AFDF3195000 52] LinuxServer, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEEC00][00000AFDF3170000 52] LinuxArm64Server, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE8000][00000AFDF3175000 52] Android, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE9E00][00000AFDF3177800 52] Android_Preview_OpenGL, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BECA00][00000AFDF317A000 52] Android_Preview_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BE7E00][00000AFDF317C800 52] Android_Low, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEF000][00000AFDF3162800 52] Android_Mid, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEF200][00000AFDF3180000 52] Android_High, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEF600][00000AFDF3185000 52] Android_Default, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEF800][00000AFDF3187800 52] Android_Adreno4xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEFC00][00000AFDF318A000 52] Android_Adreno5xx_Low, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEEE00][00000AFDF318C800 52] Android_Adreno5xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BEE600][00000AFDF3172800 52] Android_Adreno6xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF2BED200][00000AFDF31A0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF265FE00][00000AFDF31A5000 52] Android_Adreno7xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDECF0F400][00000AFDF31A7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C0000][00000AFDF31AA000 52] Android_Mali_T6xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1200][00000AFDF31AC800 52] Android_Mali_T7xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1600][00000AFDF3182800 52] Android_Mali_T8xx, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1800][00000AFDF31B0000 52] Android_Mali_G71, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1C00][00000AFDF31B5000 52] Android_Mali_G72, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C0A00][00000AFDF31B7800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C0C00][00000AFDF31BA000 52] Android_Mali_G76, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C0600][00000AFDF31BC800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C2000][00000AFDF31A2800 52] Android_Mali_G77, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C2200][00000AFDF31D0000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C2600][00000AFDF31D5000 52] Android_Mali_G78, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C2800][00000AFDF31D7800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C2C00][00000AFDF31DA000 52] Android_Mali_G710, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1A00][00000AFDF31DC800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C0400][00000AFDF31B2800 52] Android_Xclipse_920, 
[2023.04.03-18.08.34:980][  0]LogDeviceProfileManager: 	[00000AFDF31C1400][00000AFDF31E0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C3000][00000AFDF31E5000 52] Android_Vulkan_SM5, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C3200][00000AFDF31E7800 52] Android_PowerVR_G6xxx, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C3600][00000AFDF31EA000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C3800][00000AFDF31EC800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C2400][00000AFDF31D2800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C2A00][00000AFDF31F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C4000][00000AFDF31F5000 52] Android_TegraK1, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C4200][00000AFDF31F7800 52] Android_Unknown_Vulkan, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C4600][00000AFDF31FA000 52] Oculus_Quest, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C4800][00000AFDF31FC800 52] Oculus_Quest2, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: 	[00000AFDF31C4C00][00000AFDF31E2800 52] HoloLens, 
[2023.04.03-18.08.34:984][  0]LogDeviceProfileManager: Active device profile: [00000AFDF2BE6200][00000AFDDFFE7800 52] WindowsEditor
[2023.04.03-18.08.34:984][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-18.08.34:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-18.08.34:996][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-18.08.34:996][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-18.08.35:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-18.08.35:028][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-18.08.35:028][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-18.08.35:028][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-18.08.35:028][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-18.08.35:028][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-18.08.35:087][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.03-18.08.35:087][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.03-18.08.35:376][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
