Log file open, 04/11/23 18:48:30
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.52.02:495][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.52.02:495][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.52.02:496][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.52.02:496][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.52.02:496][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.52.02:500][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.52.02:534][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-23.52.02:534][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.52.02:534][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.52.02:534][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.52.02:535][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-23.52.02:535][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-23.52.02:538][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-23.52.02:538][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-23.52.02:538][186]LogInit: FAudioDevice initialized.
[2023.04.11-23.52.02:538][186]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.11-23.52.02:679][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.52.02:682][186]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.52.02:692][186]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.52.02
[2023.04.11-23.52.02:700][186]LogWorld: Bringing up level for play took: 0.018112
[2023.04.11-23.52.02:703][186]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.11-23.52.02:737][186]PIE: Server logged in
[2023.04.11-23.52.02:739][186]PIE: Play in editor total start time 0.336 seconds.
[2023.04.11-23.52.02:775][186]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-23.52.15:270][234]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.11-23.52.15:271][234]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.11-23.52.15:271][234]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.15:272][234]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.52.15:273][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.52.15:323][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.52.15:367][234]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.04.11-23.52.15:373][234]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.15:391][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018364s)
[2023.04.11-23.52.15:391][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.018467s)
[2023.04.11-23.52.15:391][234]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.11-23.52.15:391][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.52.15:392][234]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.52.15:393][234]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.04.11-23.52.15:393][234]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.52.15:400][234]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.52.15
[2023.04.11-23.52.15:402][234]LogWorld: Bringing up level for play took: 0.008466
[2023.04.11-23.52.15:408][234]LogLoad: Took 0.136354 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.11-23.52.40:269][315]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.11-23.52.40:269][315]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.11-23.52.40:269][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.40:270][315]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.52.40:270][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.52.40:325][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.52.40:338][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.11-23.52.40:342][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.40:361][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018487s)
[2023.04.11-23.52.40:361][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.018612s)
[2023.04.11-23.52.40:361][315]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.11-23.52.40:361][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.52.40:362][315]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.52.40:362][315]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.04.11-23.52.40:363][315]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.52.40:369][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.52.40
[2023.04.11-23.52.40:370][315]LogWorld: Bringing up level for play took: 0.007606
[2023.04.11-23.52.40:377][315]LogLoad: Took 0.108044 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.11-23.52.53:296][237]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.11-23.52.53:296][237]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.11-23.52.53:296][237]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.53:297][237]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.52.53:297][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.52.53:341][237]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.52.53:345][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.11-23.52.53:349][237]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.52.53:360][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010523s)
[2023.04.11-23.52.53:361][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.010582s)
[2023.04.11-23.52.53:361][237]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.11-23.52.53:361][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.52.53:361][237]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.52.53:362][237]LogPlayLevel: PIE: World Init took: (0.001385s)
[2023.04.11-23.52.53:362][237]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.52.53:366][237]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.52.53
[2023.04.11-23.52.53:368][237]LogWorld: Bringing up level for play took: 0.005955
[2023.04.11-23.52.53:373][237]LogLoad: Took 0.077596 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.11-23.53.06:099][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.53.06:099][140]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.53.06:110][140]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.53.06:146][140]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.53.06:148][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.53.06:155][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.53.06:167][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.53.06:231][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.53.06:234][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-23.53.06:236][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-23.53.06:248][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.04.11-23.53.06:329][141]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.11-23.53.42:205][898]Cmd: TRANSACTION UNDO
[2023.04.11-23.53.42:205][898]LogEditorTransaction: Undo Move Elements
[2023.04.11-23.53.42:753][905]Cmd: TRANSACTION UNDO
[2023.04.11-23.53.42:753][905]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-23.53.43:376][926]Cmd: TRANSACTION UNDO
[2023.04.11-23.53.43:376][926]LogEditorTransaction: Undo Move Elements
[2023.04.11-23.54.23:969][650]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.54.23:977][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.54.23:977][650]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 1:54:23 PM)
[2023.04.11-23.54.23:977][650]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.54.23:985][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008129s)
[2023.04.11-23.54.23:985][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008177s)
[2023.04.11-23.54.23:985][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.54.23:986][650]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.54.23:986][650]LogPlayLevel: PIE: World Init took: (0.001079s)
[2023.04.11-23.54.24:046][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.11-23.54.24:049][650]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.54.24:049][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.54.24:049][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.54.24:050][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.54.24:050][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.54.24:050][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.54.24:055][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.54.24:098][650]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-23.54.24:099][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.54.24:099][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.54.24:099][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.54.24:103][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-23.54.24:103][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-23.54.24:106][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-23.54.24:106][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-23.54.24:106][650]LogInit: FAudioDevice initialized.
[2023.04.11-23.54.24:106][650]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.11-23.54.24:257][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.54.24:258][650]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.54.24:267][650]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.54.24
[2023.04.11-23.54.24:269][650]LogWorld: Bringing up level for play took: 0.010566
[2023.04.11-23.54.24:272][650]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.11-23.54.24:281][650]PIE: Server logged in
[2023.04.11-23.54.24:283][650]PIE: Play in editor total start time 0.306 seconds.
[2023.04.11-23.54.24:302][650]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-23.54.26:001][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.54.26:001][783]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.54.26:002][783]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.54.26:053][783]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.54.26:055][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.54.26:060][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.54.26:071][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.54.26:128][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.54.26:128][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-23.54.26:130][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-23.54.26:139][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.11-23.54.26:208][784]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.11-23.54.30:652][192]LogEditorViewport: Clicking Background
[2023.04.11-23.54.41:840][262]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.54.41:849][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.54.41:849][262]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 1:54:41 PM)
[2023.04.11-23.54.41:849][262]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.54.41:856][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007664s)
[2023.04.11-23.54.41:857][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007702s)
[2023.04.11-23.54.41:857][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.54.41:857][262]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.54.41:857][262]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.04.11-23.54.41:908][262]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.04.11-23.54.41:909][262]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.54.41:910][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.54.41:910][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.54.41:910][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.54.41:910][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.54.41:911][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.54.41:914][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.54.41:946][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-23.54.41:947][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.54.41:947][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.54.41:947][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.54.41:951][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-23.54.41:951][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-23.54.41:952][262]LogInit: FAudioDevice initialized.
[2023.04.11-23.54.41:952][262]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap3'.
[2023.04.11-23.54.41:952][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-23.54.41:953][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-23.54.42:045][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.54.42:045][262]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.54.42:053][262]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.11-18.54.42
[2023.04.11-23.54.42:055][262]LogWorld: Bringing up level for play took: 0.008820
[2023.04.11-23.54.42:057][262]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.11-23.54.42:065][262]PIE: Server logged in
[2023.04.11-23.54.42:067][262]PIE: Play in editor total start time 0.219 seconds.
[2023.04.11-23.54.42:166][262]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-23.54.45:112][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.54.45:112][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.54.45:116][504]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.54.45:143][504]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.54.45:144][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.54.45:150][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.54.45:162][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.54.45:227][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-23.54.45:229][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-23.54.45:240][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.11-23.54.45:306][505]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.11-23.54.53:007][225]Cmd: EDIT COPY
[2023.04.11-23.54.53:275][248]Cmd: EDIT PASTE
[2023.04.11-23.55.25:636][ 46]Cmd: EDIT COPY
[2023.04.11-23.55.27:635][234]Cmd: TRANSACTION UNDO
[2023.04.11-23.55.27:635][234]LogEditorTransaction: Undo Move Elements
[2023.04.11-23.55.29:054][282]Cmd: EDIT COPY
[2023.04.11-23.55.29:260][289]Cmd: EDIT PASTE
[2023.04.11-23.55.37:391][960]Cmd: EDIT COPY
[2023.04.11-23.55.37:599][977]Cmd: EDIT PASTE
[2023.04.11-23.56.14:172][227]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.15:220][278]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.23:339][700]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.25:164][791]Cmd: EDIT COPY
[2023.04.11-23.56.26:033][840]Cmd: EDIT PASTE
[2023.04.11-23.56.26:280][841]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.39:916][570]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.52:911][207]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.56.54:437][262]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.56.54:437][262]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.56.58:291][446]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.56.58:292][446]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.57.17:916][535]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.57.26:862][975]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.57.46:358][ 63]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.57.47:564][107]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.57.51:703][314]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.57.57:073][542]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.58.08:112][  1]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.58.08:112][  1]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.58.11:146][160]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.58.11:147][160]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.11-23.58.15:145][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.58.15:376][380]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.04.11-23.58.15:396][380]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013656 seconds
[2023.04.11-23.58.15:409][380]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-23.58.15:425][380]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.11-23.58.15:425][380]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap3A5F6BE904D7221BEFB6564AEF74A0FA7.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap'
[2023.04.11-23.58.15:438][380]LogFileHelpers: Saving map 'NewMap3' took 0.124
[2023.04.11-23.58.15:456][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms
[2023.04.11-23.58.15:463][380]AssetCheck: New page: Asset Save: NewMap3
[2023.04.11-23.58.15:463][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.11-23.58.16:590][441]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.58.16:598][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.58.16:598][441]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 1:58:16 PM)
[2023.04.11-23.58.16:598][441]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.58.16:606][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008247s)
[2023.04.11-23.58.16:606][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008299s)
[2023.04.11-23.58.16:606][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.58.16:606][441]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.58.16:606][441]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.04.11-23.58.16:668][441]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.04.11-23.58.16:669][441]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.58.16:669][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.58.16:669][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.58.16:670][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.58.16:670][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
