Log file open, 05/02/23 20:25:12
[2023.05.03-01.25.18:046][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.03-01.25.18:074][  0]LogCollectionManager: Loaded 0 collections in 0.001586 seconds
[2023.05.03-01.25.18:076][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Saved/Collections/' took 0.00s
[2023.05.03-01.25.18:078][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/Developers/mengt/Collections/' took 0.00s
[2023.05.03-01.25.18:079][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/Collections/' took 0.00s
[2023.05.03-01.25.18:480][  0]LogEngine: Initializing Engine...
[2023.05.03-01.25.18:487][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.03-01.25.18:488][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.03-01.25.18:490][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.03-01.25.18:493][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.03-01.25.18:496][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.03-01.25.18:498][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.03-01.25.18:501][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.03-01.25.18:503][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.03-01.25.18:568][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.03-01.25.18:581][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.25.18:596][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.03-01.25.18:597][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.03-01.25.18:597][  0]LogInit: Texture streaming: Enabled
[2023.05.03-01.25.18:619][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.03-01.25.18:627][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.03-01.25.18:641][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.03-01.25.18:642][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.03-01.25.18:643][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.03-01.25.18:644][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.03-01.25.18:644][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.03-01.25.18:644][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.03-01.25.18:644][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.03-01.25.18:645][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.03-01.25.18:645][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-01.25.18:645][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-01.25.18:645][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-01.25.18:645][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-01.25.18:645][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-01.25.18:645][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-01.25.18:651][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-01.25.19:000][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-01.25.19:000][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-01.25.19:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-01.25.19:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-01.25.19:004][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.03-01.25.19:004][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-01.25.19:006][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-01.25.19:006][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.03-01.25.19:006][  0]LogInit: FAudioDevice initialized.
[2023.05.03-01.25.19:006][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.03-01.25.19:018][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.03-01.25.19:027][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.03-01.25.19:027][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.03-01.25.19:029][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0xcfe2bc02", spawning console
[2023.05.03-01.25.19:034][  0]LogLiveCoding: Display: Waiting for server
[2023.05.03-01.25.19:542][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.03-01.25.19:568][  0]LogInit: Transaction tracking system initialized
[2023.05.03-01.25.19:601][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.03-01.25.19:601][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.03-01.25.19:603][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001693 seconds (Found 115 uncontrolled assets)
[2023.05.03-01.25.19:630][  0]BlueprintLog: New page: Editor Load
[2023.05.03-01.25.19:748][  0]LocalizationService: Localization service is disabled
[2023.05.03-01.25.19:773][  0]TimingProfiler: Initialize
[2023.05.03-01.25.19:773][  0]TimingProfiler: OnSessionChanged
[2023.05.03-01.25.19:773][  0]LoadingProfiler: Initialize
[2023.05.03-01.25.19:773][  0]LoadingProfiler: OnSessionChanged
[2023.05.03-01.25.19:773][  0]NetworkingProfiler: Initialize
[2023.05.03-01.25.19:773][  0]NetworkingProfiler: OnSessionChanged
[2023.05.03-01.25.19:773][  0]MemoryProfiler: Initialize
[2023.05.03-01.25.19:773][  0]MemoryProfiler: OnSessionChanged
[2023.05.03-01.25.19:894][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-01.25.19:894][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-01.25.19:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-01.25.19:994][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/' took 0.01s
[2023.05.03-01.25.20:060][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.03-01.25.20:250][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.03-01.25.20:278][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.03-01.25.20:279][  0]SourceControl: Source control is disabled
[2023.05.03-01.25.20:279][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.842
[2023.05.03-01.25.20:279][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-01.25.20:280][  0]LightingResults: New page: Lighting Build
[2023.05.03-01.25.20:283][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.25.20:283][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.25.20:283][  0]MapCheck: New page: Map Check
[2023.05.03-01.25.20:283][  0]LightingResults: New page: Lighting Build
[2023.05.03-01.25.20:289][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.25.20:292][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.03-01.25.20:419][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BeginMap'.
[2023.05.03-01.25.20:419][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.25.20:420][  0]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-01.25.20:426][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-01.25.20:488][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.03-01.25.20:488][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-01.25.20:488][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.05.03-01.25.20:488][  0]LogFileHelpers: Loading map 'BeginMap' took 0.209
[2023.05.03-01.25.20:497][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.059
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-01.25.20:497][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-01.25.20:584][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.05.03-01.25.20:611][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-01.25.20:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.25.20:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.25.20:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.25.20:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.25.20:641][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-01.25.20:652][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-01.25.20:680][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-01.25.20:680][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-01.25.20:681][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:682][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:683][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-01.25.20:683][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-01.25.20:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:685][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:685][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-01.25.20:811][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-01.25.20:814][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-01.25.20:814][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-01.25.20:830][  0]LogViewport: Scene viewport resized to 1513x894, mode Windowed.
[2023.05.03-01.25.21:009][  0]LogStall: Startup...
[2023.05.03-01.25.21:010][  0]LogStall: Startup complete.
[2023.05.03-01.25.21:018][  0]LogLoad: (Engine Initialization) Total time: 8.58 seconds
[2023.05.03-01.25.21:018][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-01.25.21:089][  0]LogAssetRegistry: Asset discovery search completed in 5.8442 seconds
[2023.05.03-01.25.21:099][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.03-01.25.21:194][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.03-01.25.21:195][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-01.25.22:050][ 47]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-01.27.17:256][832]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.087 and deleted 0 files with total size 0 MiB. Scanned 2156 files in 2138 folders with total size 42 MiB.
[2023.05.03-01.31.17:856][682]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-01.31.17:861][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-01.31.17:861][682]PIE: New page: PIE session: BeginMap (May 2, 2023, 3:31:17 PM)
[2023.05.03-01.31.17:865][682]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.03-01.31.17:865][682]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.03-01.31.17:865][682]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-01.31.17:868][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002980s)
[2023.05.03-01.31.17:868][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003014s)
[2023.05.03-01.31.17:868][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.31.17:868][682]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-01.31.17:868][682]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.05.03-01.31.17:876][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.03-01.31.17:877][682]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-01.31.17:877][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-01.31.17:877][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-01.31.17:877][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-01.31.17:877][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-01.31.17:877][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-01.31.17:879][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-01.31.17:904][682]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-01.31.17:904][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-01.31.17:904][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-01.31.17:904][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-01.31.17:905][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.03-01.31.17:905][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.03-01.31.17:906][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.03-01.31.17:906][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.03-01.31.17:906][682]LogInit: FAudioDevice initialized.
[2023.05.03-01.31.17:906][682]LogAudio: Display: Audio Device (ID: 2) registered with world 'BeginMap'.
[2023.05.03-01.31.17:961][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.31.17:962][682]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-01.31.17:963][682]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.02-20.31.17
[2023.05.03-01.31.17:964][682]LogWorld: Bringing up level for play took: 0.001934
[2023.05.03-01.31.17:967][682]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.03-01.31.17:977][682]PIE: Server logged in
[2023.05.03-01.31.17:978][682]PIE: Play in editor total start time 0.117 seconds.
[2023.05.03-01.31.18:012][682]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-01.31.19:260][754]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-01.31.19:260][754]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-01.31.19:260][754]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-01.31.19:260][754]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.31.19:261][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.31.19:267][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.31.19:268][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.03-01.31.19:275][754]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.05.03-01.31.19:275][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.31.19:276][754]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-01.31.19:276][754]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.05.03-01.31.19:276][754]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-01.31.19:280][754]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.02-20.31.19
[2023.05.03-01.31.19:280][754]LogWorld: Bringing up level for play took: 0.004113
[2023.05.03-01.31.19:288][754]LogLoad: Took 0.028200 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: ================================================
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 19 distinct outputs (86.36%)
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-01.31.19:309][755]LogShaderCompilers: Display: ================================================
[2023.05.03-01.31.21:625][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.31.21:625][892]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-01.31.21:625][892]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-01.31.21:633][892]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.31.21:633][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.31.21:635][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-01.31.21:636][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.31.21:643][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.31.21:643][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-01.31.21:645][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-01.31.21:649][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.03-01.31.21:698][894]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.03-01.31.23:872][ 17]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-01.31.30:661][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.03-01.31.30:662][421]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-01.31.30:662][421]LightingResults: New page: Lighting Build
[2023.05.03-01.31.30:662][421]LoadErrors: New page: Loading map: NewMap.umap
[2023.05.03-01.31.30:662][421]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/BeginMap.BeginMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.05.03-01.31.30:663][421]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.31.30:664][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.31.30:664][421]MapCheck: New page: Map Check
[2023.05.03-01.31.30:664][421]LightingResults: New page: Lighting Build
[2023.05.03-01.31.30:669][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.31.30:671][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.03-01.31.30:675][421]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.05.03-01.31.30:675][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.31.30:675][421]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-01.31.30:692][421]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-01.31.30:701][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.03-01.31.30:707][421]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-01.31.30:707][421]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.081ms to complete.
[2023.05.03-01.31.30:707][421]LogFileHelpers: Loading map 'NewMap' took 0.046
[2023.05.03-01.31.30:707][421]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-01.31.42:764][110]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.03-01.31.42:783][110]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.03-01.31.42:789][111]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.03-01.31.47:003][361]LogContentBrowser: Attempting asset rename: NewFolder -> BGM
[2023.05.03-01.31.47:003][361]LogContentBrowser: End creating deferred item NewFolder
[2023.05.03-01.31.50:868][593]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-01.31.50:873][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
