Log file open, 03/31/23 11:11:52
[2023.03.31-16.15.55:138][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-16.15.55:139][827]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.15.55:139][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.15.55:139][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.15.55:140][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.15.55:140][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.15.55:140][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.15.55:142][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.15.55:174][827]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.15.55:175][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.15.55:175][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.15.55:175][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.15.55:176][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-16.15.55:176][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.31-16.15.55:177][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-16.15.55:177][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-16.15.55:177][827]LogInit: FAudioDevice initialized.
[2023.03.31-16.15.55:177][827]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.31-16.15.55:240][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.15.55:240][827]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.15.55:242][827]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.15.55
[2023.03.31-16.15.55:242][827]LogWorld: Bringing up level for play took: 0.001604
[2023.03.31-16.15.55:244][827]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.31-16.15.55:248][827]PIE: Server logged in
[2023.03.31-16.15.55:249][827]PIE: Play in editor total start time 0.144 seconds.
[2023.03.31-16.15.55:275][827]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.16.17:392][151]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.16.17:392][151]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.16.17:392][151]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.16.17:393][151]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.16.17:393][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.16.17:418][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.16.17:420][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.31-16.16.17:423][151]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.16.17:426][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003074s)
[2023.03.31-16.16.17:426][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003131s)
[2023.03.31-16.16.17:426][151]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.31-16.16.17:426][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.16.17:427][151]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.16.17:427][151]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.03.31-16.16.17:427][151]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.16.17:428][151]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.16.17
[2023.03.31-16.16.17:428][151]LogWorld: Bringing up level for play took: 0.001027
[2023.03.31-16.16.17:430][151]LogLoad: Took 0.037274 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.17.05:608][ 42]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.17.05:608][ 42]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.17.05:608][ 42]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.17.05:608][ 42]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.17.05:608][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.17.05:669][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.17.05:671][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.31-16.17.05:674][ 42]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.17.05:678][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004009s)
[2023.03.31-16.17.05:678][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004093s)
[2023.03.31-16.17.05:678][ 42]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.31-16.17.05:678][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.17.05:678][ 42]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.17.05:678][ 42]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.03.31-16.17.05:678][ 42]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.17.05:679][ 42]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.17.05
[2023.03.31-16.17.05:679][ 42]LogWorld: Bringing up level for play took: 0.001039
[2023.03.31-16.17.05:681][ 42]LogLoad: Took 0.073612 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.17.18:223][794]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.17.18:223][794]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.17.18:223][794]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.17.18:223][794]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.17.18:223][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.17.18:277][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.17.18:279][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.31-16.17.18:282][794]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.17.18:286][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003418s)
[2023.03.31-16.17.18:286][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003483s)
[2023.03.31-16.17.18:286][794]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.31-16.17.18:286][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.17.18:286][794]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.17.18:286][794]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.03.31-16.17.18:286][794]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.17.18:287][794]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.17.18
[2023.03.31-16.17.18:287][794]LogWorld: Bringing up level for play took: 0.001023
[2023.03.31-16.17.18:289][794]LogLoad: Took 0.066080 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.17.24:162][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.17.24:162][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.17.24:168][144]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.17.24:172][144]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.17.24:172][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.17.24:176][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.17.24:180][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.17.24:207][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-16.17.24:209][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-16.17.24:216][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-16.17.24:240][145]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.31-16.17.42:275][212]Cmd: DELETE
[2023.03.31-16.17.42:275][212]Cmd: ACTOR DELETE
[2023.03.31-16.17.42:279][212]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.31-16.17.42:308][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.31-16.17.42:311][212]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.31-16.17.49:383][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.17.49:441][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-16.17.49:469][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.31-16.17.49:478][635]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006766 seconds
[2023.03.31-16.17.49:482][635]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-16.17.49:490][635]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.31-16.17.49:490][635]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/NewMap2F720B6D4A3F19C3081E14A46074BCF5.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.03.31-16.17.49:498][635]LogFileHelpers: Saving map 'NewMap' took 0.057
[2023.03.31-16.17.49:504][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.03.31-16.17.49:510][635]AssetCheck: New page: Asset Save: NewMap
[2023.03.31-16.17.49:510][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.31-16.18.46:524][994]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ClimbArea.BP_ClimbArea
[2023.03.31-16.18.46:524][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.19.17:833][832]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.19.17:833][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.20.16:195][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.20.16:261][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.20.16:284][298]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.20.16:284][298]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_Player19F0F4DB48847FFFD92820B58C443589.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.20.16:296][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 222 ms)
[2023.03.31-16.20.16:302][298]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.20.16:302][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.20.19:679][497]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.20.19:686][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.20.19:686][497]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:20:19 AM)
[2023.03.31-16.20.19:686][497]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.20.19:689][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002694s)
[2023.03.31-16.20.19:689][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002716s)
[2023.03.31-16.20.19:689][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.20.19:689][497]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.20.19:689][497]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.03.31-16.20.19:727][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-16.20.19:728][497]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.20.19:728][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.20.19:728][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.20.19:729][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.20.19:729][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.20.19:729][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.20.19:731][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.20.19:763][497]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.20.19:764][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.20.19:764][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.20.19:764][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.20.19:764][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-16.20.19:764][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.31-16.20.19:766][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-16.20.19:766][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-16.20.19:766][497]LogInit: FAudioDevice initialized.
[2023.03.31-16.20.19:766][497]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.03.31-16.20.19:827][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.20.19:827][497]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.20.19:829][497]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.20.19
[2023.03.31-16.20.19:830][497]LogWorld: Bringing up level for play took: 0.002308
[2023.03.31-16.20.19:832][497]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.31-16.20.19:837][497]PIE: Server logged in
[2023.03.31-16.20.19:838][497]PIE: Play in editor total start time 0.155 seconds.
[2023.03.31-16.20.19:865][497]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.21.01:562][997]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.21.01:562][997]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.21.01:562][997]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.21.01:563][997]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.21.01:563][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.21.01:598][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.21.01:601][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-16.21.01:604][997]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.21.01:607][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003711s)
[2023.03.31-16.21.01:607][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003789s)
[2023.03.31-16.21.01:607][997]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.03.31-16.21.01:608][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.21.01:608][997]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.21.01:608][997]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.03.31-16.21.01:608][997]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.21.01:610][997]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.21.01
[2023.03.31-16.21.01:610][997]LogWorld: Bringing up level for play took: 0.001548
[2023.03.31-16.21.01:612][997]LogLoad: Took 0.050023 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.21.03:953][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.21.03:953][135]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.21.03:954][135]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.21.03:962][135]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.21.03:962][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.21.03:964][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.21.03:968][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.21.04:008][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-16.21.04:010][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-16.21.04:017][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.31-16.21.04:054][136]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.31-16.28.33:990][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.31-16.28.33:996][531]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap' took 0.048
[2023.03.31-16.28.33:996][531]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprint/BP_Player] ([2] browsable assets)...
[2023.03.31-16.28.33:996][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_Player]
[2023.03.31-16.28.34:012][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_Player_Auto1
[2023.03.31-16.28.34:013][531]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_Player_Auto18AD6D1B84D4715DF2EA7C695D0B6C888.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/Autosaves/Game/Blueprint/BP_Player_Auto1.uasset'
[2023.03.31-16.28.34:013][531]LogFileHelpers: Auto-saving content packages took 0.018
[2023.03.31-16.28.56:021][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.28.56:063][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.28.56:079][135]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.28.56:080][135]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_PlayerFF86729043FD98EF8ADC698B99796FD6.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.28.56:089][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 290 ms)
[2023.03.31-16.28.56:095][135]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.28.56:095][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.28.59:909][360]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.29.00:011][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.31-16.29.03:473][556]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.29.03:480][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.29.03:480][556]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:29:03 AM)
[2023.03.31-16.29.03:480][556]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.29.03:483][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002817s)
[2023.03.31-16.29.03:483][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002841s)
[2023.03.31-16.29.03:483][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.29.03:483][556]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.29.03:483][556]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.03.31-16.29.03:521][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-16.29.03:522][556]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.29.03:522][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.29.03:522][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.29.03:522][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.29.03:523][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.29.03:523][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.29.03:525][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.29.03:559][556]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.29.03:560][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.29.03:560][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.29.03:560][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.29.03:560][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-16.29.03:561][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.31-16.29.03:563][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-16.29.03:563][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-16.29.03:563][556]LogInit: FAudioDevice initialized.
[2023.03.31-16.29.03:563][556]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap'.
[2023.03.31-16.29.03:600][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.29.03:600][556]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.29.03:603][556]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.29.03
[2023.03.31-16.29.03:603][556]LogWorld: Bringing up level for play took: 0.002811
[2023.03.31-16.29.03:606][556]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.31-16.29.03:612][556]PIE: Server logged in
[2023.03.31-16.29.03:614][556]PIE: Play in editor total start time 0.135 seconds.
[2023.03.31-16.29.03:642][556]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.29.20:202][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.29.20:202][544]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
