Log file open, 05/03/23 08:58:40
[2023.05.03-13.58.42:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.03-13.58.42:468][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.03-13.58.42:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-13.58.42:468][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.03-13.58.42:489][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.03-13.58.42:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-13.58.42:489][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.03-13.58.42:495][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.03-13.58.42:495][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1116.61MBs, RandomWriteSpeed=222.06MBs. Assigned SpeedClass 'Local'
[2023.05.03-13.58.42:497][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.03-13.58.42:497][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.03-13.58.42:497][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.03-13.58.42:497][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.03-13.58.42:497][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.03-13.58.42:497][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Intermediate/Shaders/WorkingDirectory/18236/).
[2023.05.03-13.58.42:497][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/E0A5662C4A30D7BE8DADD1A960682997/'.
[2023.05.03-13.58.42:497][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.03-13.58.42:497][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.03-13.58.43:251][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.03-13.58.43:609][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-13.58.43:609][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.03-13.58.43:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.03-13.58.43:951][  0]LogSlate: Using FreeType 2.10.0
[2023.05.03-13.58.43:951][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.03-13.58.43:997][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.05.03-13.58.44:005][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.03-13.58.44:194][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.03-13.58.44:467][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B454800][000006605271C000 52] GlobalDefaults, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456C00][0000066057B3C800 52] Windows, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456E00][0000066057B30000 52] WindowsEditor, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456000][0000066057B3A000 52] WindowsServer, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B454C00][0000066052912800 52] WindowsClient, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B454200][0000066057B37800 52] IOS, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456800][000006605B7D0000 52] iPadAir2, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457800][000006605B7D7800 52] IPadPro, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457A00][000006605B7D5000 52] iPadAir3, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457400][000006605B7DA000 52] iPadAir4, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455200][000006605B7DC800 52] iPadAir5, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456A00][0000066049C32800 52] iPadMini4, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457E00][000006605B7E0000 52] iPadMini5, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455A00][000006605B7E5000 52] iPadMini6, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459400][000006605B7EC800 52] iPhone6S, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459600][000006605B7EA000 52] iPhone7, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459800][000006605B7E7800 52] iPodTouch7, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455E00][000006605B7D2800 52] iPhone6SPlus, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458800][000006605BA20000 52] iPhone7Plus, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455600][000006605BA25000 52] iPhoneSE, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456600][000006605BA27800 52] iPhone8, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456200][000006605BA2A000 52] iPhone8Plus, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457C00][000006605BA2C800 52] iPhoneX, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459E00][000006605B7E2800 52] iPhoneXS, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458C00][000006605B7F0000 52] iPhoneXSMax, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455800][000006605B7F5000 52] iPhoneXR, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459000][000006605B7F7800 52] iPhone11, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457000][000006605B7FA000 52] iPhone11Pro, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458A00][000006605B7FC800 52] iPhone11ProMax, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458E00][000006605BA22800 52] iPhoneSE2, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458600][000006605BA30000 52] iPhone12Mini, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457600][000006605BA35000 52] iPhone12, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B457200][000006605BA37800 52] iPhone12Pro, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B455C00][000006605BA3A000 52] iPhone12ProMax, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458200][000006605BA3C800 52] iPhone13Mini, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459200][000006605B7F2800 52] iPhone13, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45A000][000006605BA40000 52] iPhone13Pro, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458400][000006605BA45000 52] iPhone13ProMax, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45AE00][000006605BA47800 52] iPhoneSE3, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B454400][000006605BA4A000 52] iPhone14, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45AA00][000006605BA4C800 52] iPhone14Plus, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B458000][000006605BA32800 52] iPhone14Pro, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45A800][000006605B9C0000 52] iPhone14ProMax, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45A200][000006605B9C5000 52] iPadPro105, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45B000][000006605B9C7800 52] iPadPro129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45A600][000006605B9CA000 52] iPadPro97, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45BE00][000006605B9CC800 52] iPadPro2_129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45AC00][000006605BA42800 52] iPad5, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45BA00][000006605B9E0000 52] iPad6, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459C00][000006605B9E5000 52] iPad7, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45B800][000006605B9E7800 52] iPad8, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45B200][000006605B9EA000 52] iPad9, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45C000][000006605B9EC800 52] iPad10, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45B600][000006605B9C2800 52] iPadPro11, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45CE00][000006605B7B0000 52] iPadPro2_11, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45BC00][000006605B7B5000 52] iPadPro3_11, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45CA00][000006605B7B7800 52] iPadPro4_11, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B459A00][000006605B7BA000 52] iPadPro3_129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45C800][000006605B7BC800 52] iPadPro4_129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45C200][000006605B9E2800 52] iPadPro5_129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45D000][000006605BA60000 52] iPadPro6_129, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45C600][000006605BA65000 52] AppleTV, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45DE00][000006605BA67800 52] AppleTV4K, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45CC00][000006605BA6A000 52] AppleTV2_4K, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45DA00][000006605BA6C800 52] TVOS, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45EC00][000006605BA90000 52] Mac, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45EE00][000006605BA92800 52] MacEditor, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45E000][000006605BA97800 52] MacClient, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45D400][000006605BA9A000 52] MacServer, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45F200][000006605B7B2800 52] Linux, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45F400][000006605BA62800 52] LinuxEditor, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45E800][000006605BA9C800 52] LinuxArm64Editor, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45C400][000006605BA70000 52] LinuxArm64, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45A400][000006605BA75000 52] LinuxClient, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B454A00][000006605BA77800 52] LinuxArm64Client, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45DC00][000006605BA7A000 52] LinuxServer, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45F800][000006605BA7C800 52] LinuxArm64Server, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45D600][000006605BA95000 52] Android, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45FA00][000006605B9F0000 52] Android_Preview_OpenGL, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45E600][000006605B9F5000 52] Android_Preview_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45D800][000006605B9F7800 52] Android_Low, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45EA00][000006605B9FA000 52] Android_Mid, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B456400][000006605B9FC800 52] Android_High, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605B45B400][000006605BA72800 52] Android_Default, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[0000066059EBFE00][000006605B9D0000 52] Android_Adreno4xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605479E800][000006605B9D5000 52] Android_Adreno5xx_Low, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0000][000006605B9D7800 52] Android_Adreno5xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1200][000006605B9DA000 52] Android_Adreno6xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1000][000006605B9DC800 52] Android_Adreno6xx_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1A00][000006605B9F2800 52] Android_Adreno7xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1600][000006605BAA0000 52] Android_Adreno7xx_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0800][000006605BAA5000 52] Android_Mali_T6xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0600][000006605BAA7800 52] Android_Mali_T7xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0C00][000006605BAAA000 52] Android_Mali_T8xx, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD2000][000006605BAAC800 52] Android_Mali_G71, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0E00][000006605B9D2800 52] Android_Mali_G72, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD2800][000006605BAB0000 52] Android_Mali_G72_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1E00][000006605BAB5000 52] Android_Mali_G76, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD0A00][000006605BAB7800 52] Android_Mali_G76_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD2E00][000006605BABA000 52] Android_Mali_G77, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD1400][000006605BABC800 52] Android_Mali_G77_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD2400][000006605BAA2800 52] Android_Mali_G78, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD3000][000006605BAC0000 52] Android_Mali_G78_Vulkan, 
[2023.05.03-13.58.44:467][  0]LogDeviceProfileManager: 	[000006605BAD2A00][000006605BAC5000 52] Android_Mali_G710, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD3800][000006605BAC7800 52] Android_Mali_G710_Vulkan, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD1C00][000006605BACA000 52] Android_Xclipse_920, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD2C00][000006605BACC800 52] Android_Xclipse_920_Vulkan, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD3E00][000006605BAB2800 52] Android_Vulkan_SM5, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD0400][000006605BAE0000 52] Android_PowerVR_G6xxx, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD1800][000006605BAE5000 52] Android_PowerVR_GT7xxx, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD4000][000006605BAE7800 52] Android_PowerVR_GE8xxx, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD2200][000006605BAEA000 52] Android_PowerVR_GM9xxx, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD4A00][000006605BAEC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD2600][000006605BAC2800 52] Android_TegraK1, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD3A00][000006605BAF0000 52] Android_Unknown_Vulkan, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD3C00][000006605BAF5000 52] Oculus_Quest, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD5000][000006605BAF7800 52] Oculus_Quest2, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: 	[000006605BAD3600][000006605BAFA000 52] HoloLens, 
[2023.05.03-13.58.44:468][  0]LogDeviceProfileManager: Active device profile: [000006605B456E00][0000066057B30000 52] WindowsEditor
[2023.05.03-13.58.44:468][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.03-13.58.44:468][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-13.58.44:468][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.58.44:468][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-13.58.44:468][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.58.44:470][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.03-13.58.44:470][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.58.44:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.58.44:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.58.44:470][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-13.58.44:471][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/School/UIUC/CS415/CS415-Final-Project-master/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/CS415-Final-Project-master/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/CS415-Final-Project-master/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/CS415-Final-Project-master/FoxAdventure.uproject"  -Device=Win64@IVRY'
[2023.05.03-13.58.44:471][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/CS415-Final-Project-master/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/CS415-Final-Project-master/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/CS415-Final-Project-master/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/CS415-Final-Project-master/FoxAdventure.uproject"  -Device=Win64@IVRY" -nocompile -nocompileuat ]
[2023.05.03-13.58.44:502][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
