Log file open, 04/12/23 17:28:53
[2023.04.12-22.28.54:599][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-22.28.54:599][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/test/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-22.28.54:599][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-22.28.54:616][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-22.28.54:616][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-22.28.54:616][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-22.28.54:621][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-22.28.54:622][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1229.26MBs, RandomWriteSpeed=243.58MBs. Assigned SpeedClass 'Local'
[2023.04.12-22.28.54:622][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-22.28.54:622][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-22.28.54:623][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-22.28.54:623][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-22.28.54:623][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-22.28.54:623][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/4284/).
[2023.04.12-22.28.54:623][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/EDA6C23A4FA1C11DE11DD3A8249448EE/'.
[2023.04.12-22.28.54:623][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-22.28.54:623][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.12-22.28.55:243][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-22.28.55:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-22.28.55:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-22.28.55:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-22.28.55:708][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-22.28.55:708][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-22.28.55:745][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.12-22.28.55:751][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-22.28.55:896][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-22.28.56:137][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE5800][000006BDA672D800 52] GlobalDefaults, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE7000][000006BDAC2EC800 52] Windows, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE7200][000006BDAC2E0000 52] WindowsEditor, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE4200][000006BDAC2EA000 52] WindowsServer, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE6800][000006BDA6662800 52] WindowsClient, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE7E00][000006BDAC2E7800 52] IOS, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE2400][000006BDAF920000 52] iPadAir2, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE5A00][000006BDAF927800 52] IPadPro, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE5600][000006BDAF925000 52] iPadAir3, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE6C00][000006BDAF92A000 52] iPadAir4, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE5200][000006BDAF92C800 52] iPadAir5, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE6400][000006BD9DC82800 52] iPadMini4, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE7600][000006BDAF950000 52] iPadMini5, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE6000][000006BDAF955000 52] iPadMini6, 
[2023.04.12-22.28.56:137][  0]LogDeviceProfileManager: 	[000006BDAABE9C00][000006BDAF95C800 52] iPhone6S, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9E00][000006BDAF95A000 52] iPhone7, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8800][000006BDAF957800 52] iPodTouch7, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8E00][000006BDAF922800 52] iPhone6SPlus, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE7800][000006BDAF960000 52] iPhone7Plus, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE7400][000006BDAF965000 52] iPhoneSE, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9400][000006BDAF967800 52] iPhone8, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE5000][000006BDAF96A000 52] iPhone8Plus, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE5400][000006BDAF96C800 52] iPhoneX, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8200][000006BDAF952800 52] iPhoneXS, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8A00][000006BDAF980000 52] iPhoneXSMax, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE7A00][000006BDAF985000 52] iPhoneXR, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE7C00][000006BDAF987800 52] iPhone11, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE6E00][000006BDAF98A000 52] iPhone11Pro, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE6200][000006BDAF98C800 52] iPhone11ProMax, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9600][000006BDAF962800 52] iPhoneSE2, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8400][000006BDAF990000 52] iPhone12Mini, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9000][000006BDAF995000 52] iPhone12, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9800][000006BDAF997800 52] iPhone12Pro, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEA000][000006BDAF99A000 52] iPhone12ProMax, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8C00][000006BDAF99C800 52] iPhone13Mini, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEAE00][000006BDAF982800 52] iPhone13, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE6600][000006BDAF9A0000 52] iPhone13Pro, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEAA00][000006BDAF9A5000 52] iPhone13ProMax, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8000][000006BDAF9A7800 52] iPhoneSE3, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9200][000006BDAF9AA000 52] iPhone14, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEA200][000006BDAF9AC800 52] iPhone14Plus, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEB000][000006BDAF992800 52] iPhone14Pro, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE8600][000006BDAF9B0000 52] iPhone14ProMax, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEBE00][000006BDAF9B5000 52] iPadPro105, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEA600][000006BDAF9B7800 52] iPadPro129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEBA00][000006BDAF9BA000 52] iPadPro97, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE9A00][000006BDAF9BC800 52] iPadPro2_129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE6A00][000006BDAF9A2800 52] iPad5, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEB200][000006BDAF9E0000 52] iPad6, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEC000][000006BDAF9E5000 52] iPad7, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEA800][000006BDAF9E7800 52] iPad8, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABECE00][000006BDAF9EA000 52] iPad9, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEB600][000006BDAF9EC800 52] iPad10, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABECA00][000006BDAF9B2800 52] iPadPro11, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABE4600][000006BDAF9F0000 52] iPadPro2_11, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEAC00][000006BDAF9F5000 52] iPadPro3_11, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEC200][000006BDAF9F7800 52] iPadPro4_11, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABED000][000006BDAF9FA000 52] iPadPro3_129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEB800][000006BDAF9FC800 52] iPadPro4_129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEDE00][000006BDAF9E2800 52] iPadPro5_129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEC600][000006BDAFA00000 52] iPadPro6_129, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEDA00][000006BDAFA05000 52] AppleTV, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEA400][000006BDAFA07800 52] AppleTV4K, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEBC00][000006BDAFA0A000 52] AppleTV2_4K, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABED200][000006BDAFA0C800 52] TVOS, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEF000][000006BDAFA10000 52] Mac, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEF200][000006BDAFA12800 52] MacEditor, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABECC00][000006BDAFA17800 52] MacClient, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEEC00][000006BDAFA1A000 52] MacServer, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEEE00][000006BDAF9F2800 52] Linux, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABED600][000006BDAFA02800 52] LinuxEditor, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEB400][000006BDAFA1C800 52] LinuxArm64Editor, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEF400][000006BDAFA20000 52] LinuxArm64, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEE000][000006BDAFA25000 52] LinuxClient, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEE200][000006BDAFA27800 52] LinuxArm64Client, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEDC00][000006BDAFA2A000 52] LinuxServer, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABED400][000006BDAFA2C800 52] LinuxArm64Server, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEEA00][000006BDAFA15000 52] Android, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEF800][000006BDAFA30000 52] Android_Preview_OpenGL, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEFE00][000006BDAFA35000 52] Android_Preview_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAABEC400][000006BDAFA37800 52] Android_Low, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAE61FE00][000006BDAFA3A000 52] Android_Mid, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDA841FC00][000006BDAFA3C800 52] Android_High, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40000][000006BDAFA22800 52] Android_Default, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41200][000006BDAF9C0000 52] Android_Adreno4xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41000][000006BDAF9C5000 52] Android_Adreno5xx_Low, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41E00][000006BDAF9C7800 52] Android_Adreno5xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40800][000006BDAF9CA000 52] Android_Adreno6xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41C00][000006BDAF9CC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41600][000006BDAFA32800 52] Android_Adreno7xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40400][000006BDAFA50000 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42000][000006BDAFA55000 52] Android_Mali_T6xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41400][000006BDAFA57800 52] Android_Mali_T7xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42E00][000006BDAFA5A000 52] Android_Mali_T8xx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40200][000006BDAFA5C800 52] Android_Mali_G71, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42A00][000006BDAF9C2800 52] Android_Mali_G72, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40600][000006BDAFA60000 52] Android_Mali_G72_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41A00][000006BDAFA65000 52] Android_Mali_G76, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42200][000006BDAFA67800 52] Android_Mali_G76_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA43000][000006BDAFA6A000 52] Android_Mali_G77, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40C00][000006BDAFA6C800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA43E00][000006BDAFA52800 52] Android_Mali_G78, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42600][000006BDAFA70000 52] Android_Mali_G78_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA43A00][000006BDAFA75000 52] Android_Mali_G710, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA41800][000006BDAFA77800 52] Android_Mali_G710_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA40E00][000006BDAFA7A000 52] Android_Xclipse_920, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA43200][000006BDAFA7C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA44000][000006BDAFA62800 52] Android_Vulkan_SM5, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42800][000006BDAFA80000 52] Android_PowerVR_G6xxx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA44E00][000006BDAFA85000 52] Android_PowerVR_GT7xxx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA43600][000006BDAFA87800 52] Android_PowerVR_GE8xxx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA44200][000006BDAFA8A000 52] Android_PowerVR_GM9xxx, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA44800][000006BDAFA8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA45000][000006BDAFA72800 52] Android_TegraK1, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA44600][000006BDAFA90000 52] Android_Unknown_Vulkan, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA45E00][000006BDAFA95000 52] Oculus_Quest, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA42C00][000006BDAFA97800 52] Oculus_Quest2, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: 	[000006BDAFA45A00][000006BDAFA9A000 52] HoloLens, 
[2023.04.12-22.28.56:138][  0]LogDeviceProfileManager: Active device profile: [000006BDAABE7200][000006BDAC2E0000 52] WindowsEditor
[2023.04.12-22.28.56:138][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-22.28.56:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-22.28.56:138][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-22.28.56:139][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-22.28.56:139][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-22.28.56:141][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-22.28.56:141][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-22.28.56:141][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-22.28.56:141][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-22.28.56:141][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-22.28.56:145][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/School/UIUC/CS415/test/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/test/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/test/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/test/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@IVRY'
[2023.04.12-22.28.56:145][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/test/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/test/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/test/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/test/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@IVRY" -nocompile -nocompileuat ]
[2023.04.12-22.28.56:169][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
