Log file open, 03/28/23 17:38:45
[2023.03.28-22.38.49:748][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-22.38.49:754][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-22.38.49:761][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.28-22.38.49:761][  0]LogUdpMessaging: Display: Added local interface '192.168.31.189' to multicast group '230.0.0.1:6666'
[2023.03.28-22.38.49:761][  0]LogUdpMessaging: Display: Added local interface '172.30.192.1' to multicast group '230.0.0.1:6666'
[2023.03.28-22.38.49:837][  0]LogPython: Using Python 3.9.7
[2023.03.28-22.38.51:017][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-22.38.51:040][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-22.38.51:040][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-22.38.51:101][  0]SourceControl: Source control is disabled
[2023.03.28-22.38.51:105][  0]SourceControl: Source control is disabled
[2023.03.28-22.38.51:127][  0]SourceControl: Source control is disabled
[2023.03.28-22.38.51:134][  0]LogUProjectInfo: Found projects:
[2023.03.28-22.38.51:140][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.51:141][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.51:141][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.51:263][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-22.38.51:296][  0]LogCollectionManager: Loaded 0 collections in 0.001702 seconds
[2023.03.28-22.38.51:297][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Saved/Collections/' took 0.00s
[2023.03.28-22.38.51:299][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/Developers/mengt/Collections/' took 0.00s
[2023.03.28-22.38.51:300][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/Collections/' took 0.00s
[2023.03.28-22.38.51:840][  0]LogEngine: Initializing Engine...
[2023.03.28-22.38.51:853][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-22.38.51:854][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-22.38.51:857][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.28-22.38.51:862][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.28-22.38.51:865][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.28-22.38.51:869][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.28-22.38.51:873][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.28-22.38.51:878][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.28-22.38.51:968][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-22.38.51:983][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.38.52:010][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-22.38.52:011][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-22.38.52:011][  0]LogInit: Texture streaming: Enabled
[2023.03.28-22.38.52:038][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-22.38.52:046][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-22.38.52:061][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-22.38.52:062][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-22.38.52:064][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-22.38.52:065][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-22.38.52:065][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-22.38.52:065][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-22.38.52:065][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-22.38.52:065][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-22.38.52:065][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-22.38.52:065][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-22.38.52:065][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-22.38.52:065][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-22.38.52:065][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-22.38.52:065][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-22.38.52:076][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-22.38.52:225][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.28-22.38.52:225][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-22.38.52:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-22.38.52:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-22.38.52:229][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-22.38.52:229][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-22.38.52:230][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-22.38.52:230][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-22.38.52:230][  0]LogInit: FAudioDevice initialized.
[2023.03.28-22.38.52:230][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-22.38.52:243][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-22.38.52:250][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-22.38.52:250][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-22.38.52:252][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0xdb9c3adc", spawning console
[2023.03.28-22.38.52:259][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-22.38.52:846][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-22.38.52:874][  0]LogInit: Transaction tracking system initialized
[2023.03.28-22.38.52:902][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-22.38.52:902][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-22.38.52:905][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00213 seconds (Found 115 uncontrolled assets)
[2023.03.28-22.38.52:933][  0]BlueprintLog: New page: Editor Load
[2023.03.28-22.38.53:081][  0]LocalizationService: Localization service is disabled
[2023.03.28-22.38.53:109][  0]TimingProfiler: Initialize
[2023.03.28-22.38.53:109][  0]TimingProfiler: OnSessionChanged
[2023.03.28-22.38.53:109][  0]LoadingProfiler: Initialize
[2023.03.28-22.38.53:109][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-22.38.53:109][  0]NetworkingProfiler: Initialize
[2023.03.28-22.38.53:109][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-22.38.53:109][  0]MemoryProfiler: Initialize
[2023.03.28-22.38.53:109][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-22.38.53:243][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.53:243][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.53:244][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.38.53:351][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/' took 0.01s
[2023.03.28-22.38.53:436][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-22.38.53:541][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-22.38.53:696][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-22.38.53:697][  0]SourceControl: Source control is disabled
[2023.03.28-22.38.53:809][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.03.28-22.38.53:848][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-22.38.53:865][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-22.38.59:992][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.28-22.39.02:783][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.28-22.39.02:792][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/NewMap
[2023.03.28-22.39.02:853][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.196
[2023.03.28-22.39.02:854][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.28-22.39.02:857][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.28-22.39.02:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.28-22.39.02:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.28-22.39.02:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.28-22.39.02:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.28-22.39.02:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.28-22.39.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.28-22.39.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.28-22.39.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.28-22.39.02:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.28-22.39.02:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.28-22.39.02:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.28-22.39.02:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.28-22.39.02:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.28-22.39.02:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.28-22.39.02:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.28-22.39.02:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.28-22.39.02:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.28-22.39.02:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.28-22.39.02:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.28-22.39.02:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.28-22.39.02:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.28-22.39.02:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.28-22.39.02:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.28-22.39.02:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.28-22.39.02:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.28-22.39.02:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.28-22.39.02:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.28-22.39.02:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.28-22.39.02:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.28-22.39.02:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.28-22.39.02:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.28-22.39.02:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.28-22.39.02:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.28-22.39.02:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.03.28-22.39.02:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.28-22.39.02:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.28-22.39.02:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.28-22.39.02:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.03.28-22.39.02:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.28-22.39.02:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.28-22.39.02:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.28-22.39.02:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.28-22.39.02:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.28-22.39.02:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.28-22.39.02:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.28-22.39.02:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.28-22.39.02:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.28-22.39.02:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.28-22.39.02:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.28-22.39.02:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.28-22.39.02:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.28-22.39.02:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.28-22.39.02:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.28-22.39.02:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.28-22.39.02:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.28-22.39.02:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.28-22.39.02:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.28-22.39.02:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.28-22.39.02:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.28-22.39.02:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.28-22.39.02:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.28-22.39.02:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.28-22.39.02:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_DoorFrame.uasset"
