Log file open, 04/12/23 14:30:17
[2023.04.12-21.04.11:443][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.04.11:443][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.04.11:443][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.04.11:443][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.12-21.04.11:443][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.12-21.04.11:445][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.12-21.04.11:445][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.12-21.04.11:445][796]LogInit: FAudioDevice initialized.
[2023.04.12-21.04.11:445][796]LogAudio: Display: Audio Device (ID: 28) registered with world 'NewMap2'.
[2023.04.12-21.04.11:505][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.11:505][796]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.04.11:509][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.04.11
[2023.04.12-21.04.11:509][796]LogWorld: Bringing up level for play took: 0.003798
[2023.04.12-21.04.11:511][796]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.12-21.04.11:517][796]PIE: Server logged in
[2023.04.12-21.04.11:519][796]PIE: Play in editor total start time 0.143 seconds.
[2023.04.12-21.04.11:560][796]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.04.17:584][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.17:584][154]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.04.17:585][154]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.04.17:606][154]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.04.17:606][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.17:611][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.04.17:614][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.17:648][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.04.17:648][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.12-21.04.17:650][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.12-21.04.17:656][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.12-21.04.17:679][155]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.12-21.04.17:690][155]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.04.21:739][395]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.04.21:744][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.04.21:744][395]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:04:21 AM)
[2023.04.12-21.04.21:744][395]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.04.21:748][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004436s)
[2023.04.12-21.04.21:748][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004458s)
[2023.04.12-21.04.21:748][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.04.21:748][395]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.04.21:748][395]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.04.12-21.04.21:779][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.12-21.04.21:780][395]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.04.21:780][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.04.21:780][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.04.21:781][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.04.21:781][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.04.21:781][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.04.21:783][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.04.21:808][395]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.04.21:809][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.04.21:809][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.04.21:809][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.04.21:809][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.12-21.04.21:809][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.12-21.04.21:810][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.12-21.04.21:810][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.12-21.04.21:810][395]LogInit: FAudioDevice initialized.
[2023.04.12-21.04.21:810][395]LogAudio: Display: Audio Device (ID: 29) registered with world 'NewMap2'.
[2023.04.12-21.04.21:865][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.21:865][395]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.04.21:868][395]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.04.21
[2023.04.12-21.04.21:869][395]LogWorld: Bringing up level for play took: 0.003390
[2023.04.12-21.04.21:871][395]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.12-21.04.21:878][395]PIE: Server logged in
[2023.04.12-21.04.21:880][395]PIE: Play in editor total start time 0.137 seconds.
[2023.04.12-21.04.21:906][395]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.04.25:505][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.25:505][608]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.04.25:506][608]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.04.25:529][608]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.04.25:529][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.25:534][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.04.25:537][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.25:571][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.04.25:571][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.12-21.04.25:573][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.12-21.04.25:579][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.12-21.04.25:602][609]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.12-21.04.25:618][609]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.04.46:023][809]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.04.46:029][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.04.46:029][809]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:04:46 AM)
[2023.04.12-21.04.46:029][809]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.04.46:033][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2023.04.12-21.04.46:033][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004661s)
[2023.04.12-21.04.46:033][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.04.46:034][809]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.04.46:034][809]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.04.12-21.04.46:066][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.12-21.04.46:068][809]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.04.46:068][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.04.46:068][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.04.46:069][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.04.46:069][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.04.46:069][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.04.46:071][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.04.46:098][809]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.04.46:099][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.04.46:099][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.04.46:099][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.04.46:099][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.12-21.04.46:100][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.12-21.04.46:101][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.12-21.04.46:101][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.12-21.04.46:101][809]LogInit: FAudioDevice initialized.
[2023.04.12-21.04.46:101][809]LogAudio: Display: Audio Device (ID: 30) registered with world 'NewMap2'.
[2023.04.12-21.04.46:149][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.46:149][809]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.04.46:152][809]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.04.46
[2023.04.12-21.04.46:153][809]LogWorld: Bringing up level for play took: 0.003606
[2023.04.12-21.04.46:155][809]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.12-21.04.46:162][809]PIE: Server logged in
[2023.04.12-21.04.46:164][809]PIE: Play in editor total start time 0.135 seconds.
[2023.04.12-21.04.46:210][809]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.04.49:615][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.04.49:616][  9]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.04.49:616][  9]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.04.49:622][  9]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.04.49:622][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.49:627][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.04.49:630][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.04.49:659][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.04.49:659][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.12-21.04.49:661][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.12-21.04.49:667][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.12-21.04.49:694][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.12-21.05.17:111][630]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.05.20:658][841]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.05.20:663][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.05.20:663][841]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:05:20 AM)
[2023.04.12-21.05.20:663][841]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.20:668][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004633s)
[2023.04.12-21.05.20:668][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004656s)
[2023.04.12-21.05.20:668][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.05.20:668][841]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.05.20:669][841]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.04.12-21.05.20:698][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.12-21.05.20:699][841]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.05.20:699][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.05.20:699][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.05.20:699][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.05.20:700][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.05.20:700][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.05.20:701][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.05.20:727][841]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.05.20:727][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.05.20:727][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.05.20:727][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.05.20:727][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.12-21.05.20:727][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.12-21.05.20:729][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.12-21.05.20:729][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.12-21.05.20:729][841]LogInit: FAudioDevice initialized.
[2023.04.12-21.05.20:729][841]LogAudio: Display: Audio Device (ID: 31) registered with world 'NewMap2'.
[2023.04.12-21.05.20:785][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.20:785][841]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.05.20:788][841]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.05.20
[2023.04.12-21.05.20:789][841]LogWorld: Bringing up level for play took: 0.003617
[2023.04.12-21.05.20:790][841]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.12-21.05.20:796][841]PIE: Server logged in
[2023.04.12-21.05.20:799][841]PIE: Play in editor total start time 0.137 seconds.
[2023.04.12-21.05.20:829][841]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.05.24:014][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.24:014][ 29]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.24:015][ 29]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.05.24:039][ 29]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.05.24:039][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.24:044][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.05.24:048][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.24:079][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.05.24:079][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.12-21.05.24:081][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.12-21.05.24:086][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.12-21.05.24:105][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.12-21.05.24:118][ 30]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.05.29:911][369]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.05.29:917][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.05.29:917][369]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:05:29 AM)
[2023.04.12-21.05.29:917][369]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.29:921][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004676s)
[2023.04.12-21.05.29:922][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004702s)
[2023.04.12-21.05.29:922][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.05.29:922][369]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.05.29:922][369]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.12-21.05.29:952][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.12-21.05.29:954][369]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.05.29:954][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.05.29:954][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.05.29:954][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.05.29:954][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.05.29:954][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.05.29:956][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.05.29:984][369]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.05.29:985][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.05.29:985][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.05.29:985][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.05.29:985][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.12-21.05.29:985][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.12-21.05.29:987][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.12-21.05.29:987][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.12-21.05.29:987][369]LogInit: FAudioDevice initialized.
[2023.04.12-21.05.29:987][369]LogAudio: Display: Audio Device (ID: 32) registered with world 'NewMap2'.
[2023.04.12-21.05.30:050][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.30:050][369]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.05.30:055][369]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.05.30
[2023.04.12-21.05.30:055][369]LogWorld: Bringing up level for play took: 0.004404
[2023.04.12-21.05.30:056][369]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.12-21.05.30:063][369]PIE: Server logged in
[2023.04.12-21.05.30:066][369]PIE: Play in editor total start time 0.149 seconds.
[2023.04.12-21.05.30:112][369]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.05.32:149][489]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=17.07 Y=0.00 Z=0.00 Location: X=-196.00 Y=-20.00 Z=445.00 Normal: X=-1.00 Y=0.00 Z=0.00 PenetrationDepth:4.910 Actor:PaperTileMapActor_15 Component:RenderComponent BoneName:None (0 other events since notify)
[2023.04.12-21.05.34:444][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.34:444][625]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.34:445][625]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.05.34:451][625]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.05.34:451][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.34:456][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.05.34:460][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.34:489][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.05.34:489][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.12-21.05.34:492][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.12-21.05.34:497][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.12-21.05.34:525][626]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.12-21.05.43:094][135]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.05.47:140][374]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.05.47:146][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.05.47:146][374]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:05:47 AM)
[2023.04.12-21.05.47:146][374]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.47:151][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004771s)
[2023.04.12-21.05.47:151][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004796s)
[2023.04.12-21.05.47:151][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.05.47:151][374]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.05.47:151][374]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.12-21.05.47:183][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.05.47:184][374]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
