Log file open, 05/03/23 09:46:42
[2023.05.03-14.46.45:717][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.03-14.46.45:717][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.03-14.46.45:717][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.03-14.46.45:717][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.03-14.46.45:717][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.03-14.46.45:830][  0]LogNetVersion: FoxAdventure 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 133574087)
[2023.05.03-14.46.46:185][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.03-14.46.46:185][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.03-14.46.46:185][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.03-14.46.46:218][  0]LogSlate: Border
[2023.05.03-14.46.46:218][  0]LogSlate: BreadcrumbButton
[2023.05.03-14.46.46:218][  0]LogSlate: Brushes.Title
[2023.05.03-14.46.46:218][  0]LogSlate: Default
[2023.05.03-14.46.46:218][  0]LogSlate: Icons.Save
[2023.05.03-14.46.46:218][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.03-14.46.46:218][  0]LogSlate: ListView
[2023.05.03-14.46.46:218][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.03-14.46.46:218][  0]LogSlate: SoftwareCursor_Grab
[2023.05.03-14.46.46:218][  0]LogSlate: TableView.DarkRow
[2023.05.03-14.46.46:218][  0]LogSlate: TableView.Row
[2023.05.03-14.46.46:218][  0]LogSlate: TreeView
[2023.05.03-14.46.46:585][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.03-14.46.46:710][  0]LogPython: Using Python 3.9.7
[2023.05.03-14.46.47:378][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2F475852415281C842986B94708AAF82 | Instance: E8ACDA1B4F4F86400EDD6886499A7287 (IVRY-5924).
[2023.05.03-14.46.47:476][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.03-14.46.47:481][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.03-14.46.47:489][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.05.03-14.46.47:489][  0]LogUdpMessaging: Display: Added local interface '192.168.31.189' to multicast group '230.0.0.1:6666'
[2023.05.03-14.46.47:489][  0]LogUdpMessaging: Display: Added local interface '172.25.80.1' to multicast group '230.0.0.1:6666'
[2023.05.03-14.46.47:648][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.03-14.46.47:667][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.03-14.46.48:114][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.03-14.46.48:276][  0]SourceControl: Source control is disabled
[2023.05.03-14.46.48:281][  0]SourceControl: Source control is disabled
[2023.05.03-14.46.48:296][  0]SourceControl: Source control is disabled
[2023.05.03-14.46.48:305][  0]LogUProjectInfo: Found projects:
[2023.05.03-14.46.48:312][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.48:313][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.48:314][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.48:393][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.03-14.46.48:430][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.03-14.46.48:430][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.03-14.46.48:796][  0]LogCollectionManager: Loaded 0 collections in 0.001812 seconds
[2023.05.03-14.46.48:798][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Saved/Collections/' took 0.00s
[2023.05.03-14.46.48:800][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/Developers/mengt/Collections/' took 0.00s
[2023.05.03-14.46.48:802][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/Collections/' took 0.00s
[2023.05.03-14.46.49:359][  0]LogEngine: Initializing Engine...
[2023.05.03-14.46.49:368][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.03-14.46.49:370][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.03-14.46.49:372][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.03-14.46.49:376][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.03-14.46.49:380][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.03-14.46.49:384][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.03-14.46.49:387][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.03-14.46.49:390][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.03-14.46.49:472][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.03-14.46.49:486][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.46.49:503][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.03-14.46.49:504][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.03-14.46.49:504][  0]LogInit: Texture streaming: Enabled
[2023.05.03-14.46.49:527][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.03-14.46.49:537][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.03-14.46.49:553][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.03-14.46.49:554][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.03-14.46.49:555][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.03-14.46.49:557][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.03-14.46.49:557][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.03-14.46.49:557][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.03-14.46.49:557][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.03-14.46.49:557][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.03-14.46.49:557][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.46.49:557][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.46.49:557][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.46.49:558][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.46.49:558][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.46.49:558][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.46.49:564][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.46.49:813][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.46.49:814][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.46.49:816][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.46.49:816][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.46.49:817][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.03-14.46.49:817][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-14.46.49:820][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-14.46.49:820][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.03-14.46.49:820][  0]LogInit: FAudioDevice initialized.
[2023.05.03-14.46.49:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.03-14.46.49:834][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.03-14.46.49:842][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.03-14.46.49:842][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.03-14.46.49:844][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0xcfe2bc02", spawning console
[2023.05.03-14.46.49:849][  0]LogLiveCoding: Display: Waiting for server
[2023.05.03-14.46.50:430][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.03-14.46.50:464][  0]LogInit: Transaction tracking system initialized
[2023.05.03-14.46.50:501][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.03-14.46.50:501][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.03-14.46.50:504][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002591 seconds (Found 115 uncontrolled assets)
[2023.05.03-14.46.50:536][  0]BlueprintLog: New page: Editor Load
[2023.05.03-14.46.50:678][  0]LocalizationService: Localization service is disabled
[2023.05.03-14.46.50:708][  0]TimingProfiler: Initialize
[2023.05.03-14.46.50:708][  0]TimingProfiler: OnSessionChanged
[2023.05.03-14.46.50:708][  0]LoadingProfiler: Initialize
[2023.05.03-14.46.50:708][  0]LoadingProfiler: OnSessionChanged
[2023.05.03-14.46.50:708][  0]NetworkingProfiler: Initialize
[2023.05.03-14.46.50:708][  0]NetworkingProfiler: OnSessionChanged
[2023.05.03-14.46.50:708][  0]MemoryProfiler: Initialize
[2023.05.03-14.46.50:708][  0]MemoryProfiler: OnSessionChanged
[2023.05.03-14.46.50:859][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.50:860][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.50:862][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-14.46.50:993][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/CS415-Final-Project-master/Content/' took 0.02s
[2023.05.03-14.46.51:078][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.03-14.46.51:294][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.03-14.46.51:351][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.03-14.46.51:354][  0]SourceControl: Source control is disabled
[2023.05.03-14.46.51:354][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.743
[2023.05.03-14.46.51:354][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-14.46.51:354][  0]LightingResults: New page: Lighting Build
[2023.05.03-14.46.51:361][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.46.51:361][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.46.51:361][  0]MapCheck: New page: Map Check
[2023.05.03-14.46.51:361][  0]LightingResults: New page: Lighting Build
[2023.05.03-14.46.51:369][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.46.51:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-14.46.51:553][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BeginMap'.
[2023.05.03-14.46.51:553][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.46.51:554][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.03-14.46.51:554][  0]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-14.46.51:563][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-14.46.51:645][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.03-14.46.51:645][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-14.46.51:645][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.05.03-14.46.51:645][  0]LogFileHelpers: Loading map 'BeginMap' took 0.290
[2023.05.03-14.46.51:655][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.043
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-14.46.51:655][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-14.46.51:771][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-14.46.51:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.46.51:787][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.46.51:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.46.51:799][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.46.51:800][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-14.46.51:810][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-14.46.51:842][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-14.46.51:842][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-14.46.51:843][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:844][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:845][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-14.46.51:845][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-14.46.51:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:848][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-14.46.51:985][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-14.46.51:989][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-14.46.51:990][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-14.46.52:011][  0]LogViewport: Scene viewport resized to 1513x894, mode Windowed.
[2023.05.03-14.46.52:196][  0]LogStall: Startup...
[2023.05.03-14.46.52:198][  0]LogStall: Startup complete.
[2023.05.03-14.46.52:210][  0]LogLoad: (Engine Initialization) Total time: 10.60 seconds
[2023.05.03-14.46.52:210][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-14.46.52:284][  0]LogAssetRegistry: Asset discovery search completed in 7.2723 seconds
[2023.05.03-14.46.52:295][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.03-14.46.52:402][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-14.46.53:262][ 46]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-14.47.57:228][246]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.47.57:234][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.47.57:236][246]PIE: New page: PIE session: BeginMap (May 3, 2023, 4:47:57 AM)
[2023.05.03-14.47.57:240][246]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.03-14.47.57:240][246]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.03-14.47.57:240][246]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.47.57:244][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.05.03-14.47.57:244][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003148s)
[2023.05.03-14.47.57:244][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.47.57:244][246]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-14.47.57:244][246]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.05.03-14.47.57:252][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.03-14.47.57:253][246]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.47.57:253][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.47.57:253][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.47.57:254][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.47.57:254][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.47.57:254][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.47.57:256][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.47.57:285][246]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.47.57:285][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.47.57:286][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.47.57:286][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.47.57:287][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.03-14.47.57:287][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.03-14.47.57:288][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.03-14.47.57:288][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.03-14.47.57:288][246]LogInit: FAudioDevice initialized.
[2023.05.03-14.47.57:288][246]LogAudio: Display: Audio Device (ID: 2) registered with world 'BeginMap'.
[2023.05.03-14.47.57:335][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.47.57:335][246]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-14.47.57:337][246]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-09.47.57
[2023.05.03-14.47.57:337][246]LogWorld: Bringing up level for play took: 0.001780
[2023.05.03-14.47.57:340][246]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.03-14.47.57:351][246]PIE: Server logged in
[2023.05.03-14.47.57:352][246]PIE: Play in editor total start time 0.116 seconds.
[2023.05.03-14.47.57:390][246]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.48.07:441][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.48.07:441][845]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.48.07:441][845]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.48.07:449][845]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.48.07:449][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.48.07:451][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.48.07:454][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.48.07:462][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.48.07:462][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-14.48.07:464][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-14.48.07:472][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.03-14.48.07:551][848]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.03-14.48.09:155][944]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.48.09:161][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.48.09:161][944]PIE: New page: PIE session: BeginMap (May 3, 2023, 4:48:09 AM)
[2023.05.03-14.48.09:161][944]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.48.09:164][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003031s)
[2023.05.03-14.48.09:164][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003063s)
[2023.05.03-14.48.09:164][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.48.09:165][944]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-14.48.09:165][944]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.05.03-14.48.09:174][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.03-14.48.09:175][944]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.48.09:175][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.48.09:175][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.48.09:176][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
