Log file open, 04/23/23 18:22:45
[2023.04.24-00.33.21:154][880]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:175][881]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:194][882]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:216][883]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:237][884]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:258][885]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:280][886]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:299][887]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:322][888]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:342][889]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:364][890]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:386][891]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:410][892]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:433][893]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:452][894]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:474][895]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:494][896]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:514][897]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:536][898]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:557][899]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:582][900]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:608][901]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:627][902]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:648][903]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:668][904]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:690][905]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:714][906]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:739][907]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:766][908]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:791][909]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:818][910]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:843][911]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:863][912]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:884][913]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:906][914]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:927][915]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:946][916]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:967][917]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.21:989][918]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:011][919]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:035][920]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:058][921]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:080][922]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:102][923]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:125][924]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:148][925]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:171][926]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:192][927]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:213][928]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:235][929]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:256][930]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:278][931]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:299][932]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:324][933]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:346][934]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:368][935]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:388][936]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:415][937]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:435][938]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:463][939]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:484][940]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:509][941]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:530][942]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:554][943]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:576][944]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:604][945]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:626][946]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:650][947]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:672][948]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:697][949]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:723][950]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:744][951]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:766][952]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:788][953]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:811][954]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:832][955]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:854][956]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:874][957]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:897][958]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:919][959]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:940][960]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:961][961]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.22:988][962]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:008][963]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:030][964]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:051][965]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:075][966]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:098][967]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:118][968]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:140][969]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:166][970]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:186][971]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:209][972]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:229][973]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:250][974]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:270][975]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:291][976]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:312][977]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:333][978]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:356][979]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:377][980]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:402][981]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:423][982]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:448][983]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:473][984]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:499][985]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:522][986]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:542][987]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:564][988]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:589][989]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:609][990]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:631][991]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:657][992]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:679][993]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:702][994]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:726][995]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:750][996]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:770][997]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:790][998]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:811][999]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:835][  0]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:857][  1]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:877][  2]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:899][  3]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:921][  4]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:941][  5]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:966][  6]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.23:991][  7]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:014][  8]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:037][  9]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:060][ 10]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:082][ 11]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:104][ 12]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:125][ 13]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:149][ 14]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:175][ 15]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:200][ 16]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:222][ 17]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:246][ 18]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:268][ 19]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:289][ 20]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:311][ 21]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:334][ 22]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:354][ 23]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:378][ 24]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:401][ 25]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:423][ 26]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:444][ 27]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:467][ 28]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:491][ 29]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:514][ 30]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:535][ 31]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:558][ 32]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:578][ 33]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:599][ 34]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:623][ 35]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:647][ 36]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:673][ 37]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:699][ 38]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:721][ 39]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:742][ 40]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:765][ 41]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:791][ 42]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:812][ 43]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:833][ 44]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:856][ 45]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:878][ 46]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:904][ 47]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:925][ 48]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:950][ 49]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:973][ 50]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.24:997][ 51]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:022][ 52]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:044][ 53]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:065][ 54]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:087][ 55]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:110][ 56]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:133][ 57]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:159][ 58]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:183][ 59]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:202][ 60]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:225][ 61]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:245][ 62]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:269][ 63]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:290][ 64]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:313][ 65]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:334][ 66]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:357][ 67]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:380][ 68]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:402][ 69]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:425][ 70]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:451][ 71]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:474][ 72]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:503][ 73]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:522][ 74]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:545][ 75]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:569][ 76]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:590][ 77]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:611][ 78]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:634][ 79]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:656][ 80]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:680][ 81]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:707][ 82]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:729][ 83]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:751][ 84]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:773][ 85]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:795][ 86]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:819][ 87]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:840][ 88]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:862][ 89]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:885][ 90]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:910][ 91]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:932][ 92]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:955][ 93]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:977][ 94]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.25:997][ 95]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:019][ 96]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:041][ 97]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:063][ 98]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:085][ 99]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:112][100]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:131][101]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:155][102]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:180][103]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:202][104]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:229][105]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:250][106]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:275][107]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:296][108]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:320][109]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:346][110]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:370][111]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:396][112]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:418][113]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:440][114]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:461][115]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:485][116]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:506][117]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:528][118]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:551][119]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:572][120]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:593][121]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:614][122]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:634][123]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:658][124]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:681][125]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:700][126]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:726][127]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:749][128]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:772][129]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:798][130]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:818][131]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:840][132]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:864][133]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:888][134]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:910][135]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:932][136]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:955][137]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:976][138]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.26:996][139]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:019][140]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:040][141]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:062][142]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:084][143]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:105][144]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
