Log file open, 04/29/23 13:39:40
[2023.04.29-18.39.45:497][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.29-18.39.45:580][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.29-18.39.45:580][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.29-18.39.45:580][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.29-18.39.45:580][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.29-18.39.45:580][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.29-18.39.45:681][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.29-18.39.45:682][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.29-18.39.46:189][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.29-18.39.46:190][  0]LogWindows: Attached monitors:
[2023.04.29-18.39.46:190][  0]LogWindows:     resolution: 2400x1600, work area: (0, 0) -> (2400, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.29-18.39.46:190][  0]LogWindows: Found 1 attached monitors.
[2023.04.29-18.39.46:190][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.29-18.39.46:191][  0]LogRHI: RHI Adapter Info:
[2023.04.29-18.39.46:191][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.29-18.39.46:192][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.29-18.39.46:192][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.29-18.39.46:193][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.29-18.39.46:193][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.29-18.39.46:206][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.29-18.39.46:207][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.29-18.39.46:440][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.29-18.39.46:442][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.29-18.39.46:442][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.29-18.39.46:443][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.29-18.39.46:443][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.29-18.39.46:443][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.29-18.39.46:443][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.29-18.39.46:443][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.29-18.39.46:573][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.29-18.39.46:574][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.29-18.39.46:574][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.29-18.39.46:618][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.29-18.39.46:618][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.29-18.39.46:620][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.04.29-18.39.46:620][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.29-18.39.46:620][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.29-18.39.46:776][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -platform=all'
[2023.04.29-18.39.46:777][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -platform=all" ]
[2023.04.29-18.39.46:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.29-18.39.46:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.29-18.39.46:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.29-18.39.46:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.29-18.39.46:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.29-18.39.46:882][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.29-18.39.46:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.29-18.39.46:886][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.29-18.39.46:889][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.29-18.39.46:891][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.29-18.39.46:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.29-18.39.46:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.29-18.39.46:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.29-18.39.46:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.29-18.39.46:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.29-18.39.46:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.29-18.39.47:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.29-18.39.47:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.29-18.39.47:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.29-18.39.47:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.29-18.39.47:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.29-18.39.47:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.29-18.39.47:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.29-18.39.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.29-18.39.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.29-18.39.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.29-18.39.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.29-18.39.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.29-18.39.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.29-18.39.47:046][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.29-18.39.47:048][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.29-18.39.47:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.29-18.39.47:057][  0]LogTargetPlatformManager:   ADPCM
[2023.04.29-18.39.47:057][  0]LogTargetPlatformManager:   PCM
[2023.04.29-18.39.47:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.29-18.39.47:069][  0]LogTargetPlatformManager:   BINKA
[2023.04.29-18.39.47:132][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.29-18.39.47:132][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.29-18.39.47:132][  0]LogTargetPlatformManager:   OGG
[2023.04.29-18.39.47:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.29-18.39.47:141][  0]LogTargetPlatformManager:   OPUS
[2023.04.29-18.39.47:327][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.29-18.39.47:347][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.29-18.39.47:372][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.29-18.39.47:373][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.29-18.39.47:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.29-18.39.47:386][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.29-18.39.47:386][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-18.39.47:386][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.29-18.39.47:447][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.29-18.39.47:449][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-18.39.47:449][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.29-18.39.47:478][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.29-18.39.47:480][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=93.48MBs, RandomWriteSpeed=59.07MBs. Assigned SpeedClass 'Local'
[2023.04.29-18.39.47:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.29-18.39.47:483][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.29-18.39.47:483][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.29-18.39.47:484][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.29-18.39.47:485][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.29-18.39.47:496][  0]LogShaderCompilers: Guid format shader working directory is -65 characters bigger than the processId version (../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/Shaders/WorkingDirectory/18144/).
[2023.04.29-18.39.47:497][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/AF63121045461BA7B07A198F920D39D3/'.
[2023.04.29-18.39.47:501][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.29-18.39.47:501][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.29-18.39.48:769][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.29-18.39.49:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.29-18.39.49:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.29-18.39.50:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.29-18.39.52:885][  0]LogSlate: Using FreeType 2.10.0
[2023.04.29-18.39.52:916][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.29-18.39.53:053][  0]LogAssetRegistry: FAssetRegistry took 0.0277 seconds to start up
[2023.04.29-18.39.53:076][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.29-18.39.54:014][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.29-18.39.54:824][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C2E00][00000B95D7F11800 52] GlobalDefaults, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4400][00000B95D9290000 52] Windows, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4000][00000B95CFC37800 52] WindowsEditor, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C2C00][00000B95D7C72800 52] WindowsServer, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C2600][00000B95E0840000 52] WindowsClient, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3600][00000B95E0845000 52] IOS, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4E00][00000B95E0847800 52] iPadAir2, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C5C00][00000B95E084C800 52] IPadPro, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C5E00][00000B95E084A000 52] iPadAir3, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3000][00000B95DB74C800 52] iPadAir4, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3400][00000B95E0890000 52] iPadAir5, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C5000][00000B95E0895000 52] iPadMini4, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4800][00000B95E0897800 52] iPadMini5, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C5800][00000B95E089A000 52] iPadMini6, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C7A00][00000B95E0900000 52] iPhone6S, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C7C00][00000B95E0902800 52] iPhone7, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C7E00][00000B95E0905000 52] iPodTouch7, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4A00][00000B95E090A000 52] iPhone6SPlus, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6200][00000B95E090C800 52] iPhone7Plus, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3E00][00000B95E0842800 52] iPhoneSE, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3800][00000B95E089C800 52] iPhone8, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C2200][00000B95E0907800 52] iPhone8Plus, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4200][00000B95E0910000 52] iPhoneX, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6800][00000B95E0915000 52] iPhoneXS, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6000][00000B95E0917800 52] iPhoneXSMax, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6600][00000B95E091A000 52] iPhoneXR, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6400][00000B95E091C800 52] iPhone11, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C4C00][00000B95E0892800 52] iPhone11Pro, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C3C00][00000B95E0830000 52] iPhone11ProMax, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6A00][00000B95E0835000 52] iPhoneSE2, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C5200][00000B95E0837800 52] iPhone12Mini, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C6E00][00000B95E083A000 52] iPhone12, 
[2023.04.29-18.39.54:824][  0]LogDeviceProfileManager: 	[00000B95E05C7400][00000B95E083C800 52] iPhone12Pro, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C7000][00000B95E0912800 52] iPhone12ProMax, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8000][00000B95E08C0000 52] iPhone13Mini, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8600][00000B95E08C5000 52] iPhone13, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8E00][00000B95E08C7800 52] iPhone13Pro, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C6C00][00000B95E08CA000 52] iPhone13ProMax, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8C00][00000B95E08CC800 52] iPhoneSE3, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C5600][00000B95E0832800 52] iPhone14, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C5400][00000B95E08B0000 52] iPhone14Plus, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8A00][00000B95E08B5000 52] iPhone14Pro, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9000][00000B95E08B7800 52] iPhone14ProMax, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9600][00000B95E08BA000 52] iPadPro105, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9E00][00000B95E08BC800 52] iPadPro129, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C7800][00000B95E08C2800 52] iPadPro97, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9C00][00000B95E0850000 52] iPadPro2_129, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C7600][00000B95E0855000 52] iPad5, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8400][00000B95E0857800 52] iPad6, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9A00][00000B95E085A000 52] iPad7, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CA000][00000B95E085C800 52] iPad8, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CA600][00000B95E08B2800 52] iPad9, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CAE00][00000B95E08F0000 52] iPad10, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C5A00][00000B95E08F5000 52] iPadPro11, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CAC00][00000B95E08F7800 52] iPadPro2_11, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8200][00000B95E08FA000 52] iPadPro3_11, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9400][00000B95E08FC800 52] iPadPro4_11, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CAA00][00000B95E0852800 52] iPadPro3_129, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CB000][00000B95E08E0000 52] iPadPro4_129, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CB600][00000B95E08E5000 52] iPadPro5_129, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CBE00][00000B95E08E7800 52] iPadPro6_129, 
